"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58301615","l10n_br_base.br_pb","58301615","Graciliano Ramos","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301265","l10n_br_base.br_pb","58301265","Padre Ferreira","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58302285","l10n_br_base.br_pb","58302285","Santana dos Garrotes","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302205","l10n_br_base.br_pb","58302205","São João do Cariri","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302160","l10n_br_base.br_pb","58302160","Boa Ventura","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302050","l10n_br_base.br_pb","58302050","Santa Luzia","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302280","l10n_br_base.br_pb","58302280","Malta","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58300230","l10n_br_base.br_pb","58300230","João Ribeiro Coutinho","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300115","l10n_br_base.br_pb","58300115","Semeão Leal","Travessa","Centro","l10n_br_base.city_1415","base.br"
"cep_58300040","l10n_br_base.br_pb","58300040","Ivo Borges","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300030","l10n_br_base.br_pb","58300030","Epitácio Pessoa","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300020","l10n_br_base.br_pb","58300020","Mercado Público Municipal","Largo","Centro","l10n_br_base.city_1415","base.br"
"cep_58300010","l10n_br_base.br_pb","58300010","Antenor Navarro","Praça","Centro","l10n_br_base.city_1415","base.br"
"cep_58302345","l10n_br_base.br_pb","58302345","Areia","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58301210","l10n_br_base.br_pb","58301210","Rodrigues Alves","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300060","l10n_br_base.br_pb","58300060","da República","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300190","l10n_br_base.br_pb","58300190","Antônio Ferreira Nunes","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300180","l10n_br_base.br_pb","58300180","Siqueira Campos","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300260","l10n_br_base.br_pb","58300260","João Vitorino Raposo","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58301030","l10n_br_base.br_pb","58301030","Altina de Vasconcelos","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300240","l10n_br_base.br_pb","58300240","Joaquim Gomes da Silveira","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300070","l10n_br_base.br_pb","58300070","Cardoso Vieira","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300220","l10n_br_base.br_pb","58300220","Flávio Ribeiro Coutinho","Avenida","Centro","l10n_br_base.city_1415","base.br"
"cep_58300105","l10n_br_base.br_pb","58300105","São José","Vila","Centro","l10n_br_base.city_1415","base.br"
"cep_58300200","l10n_br_base.br_pb","58300200","Luís Porto","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300110","l10n_br_base.br_pb","58300110","Semeão Leal","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300170","l10n_br_base.br_pb","58300170","Coronel Domiciano","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300150","l10n_br_base.br_pb","58300150","São João","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300140","l10n_br_base.br_pb","58300140","João Pessoa","Praça","Centro","l10n_br_base.city_1415","base.br"
"cep_58300130","l10n_br_base.br_pb","58300130","Getúlio Vargas","Praça","Centro","l10n_br_base.city_1415","base.br"
"cep_58300120","l10n_br_base.br_pb","58300120","da Conceição","Largo","Centro","l10n_br_base.city_1415","base.br"
"cep_58300280","l10n_br_base.br_pb","58300280","Frederico Ozanan","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300210","l10n_br_base.br_pb","58300210","Professora B. Consita de Barros","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300320","l10n_br_base.br_pb","58300320","Professor Luiz Soares","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300250","l10n_br_base.br_pb","58300250","Senador José Américo","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300470","l10n_br_base.br_pb","58300470","Américo Falcão","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300315","l10n_br_base.br_pb","58300315","Ascendino Teixeira","Vila","Centro","l10n_br_base.city_1415","base.br"
"cep_58300310","l10n_br_base.br_pb","58300310","Ascendino Teixeira","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300300","l10n_br_base.br_pb","58300300","Otávio Amorim","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300295","l10n_br_base.br_pb","58300295","do Cadeado","Vila","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300360","l10n_br_base.br_pb","58300360","Othon Pedrosa","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300480","l10n_br_base.br_pb","58300480","Joaquim Guedes","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300550","l10n_br_base.br_pb","58300550","da Independência","Praça","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300540","l10n_br_base.br_pb","58300540","Dom Ulrico","Rua","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300530","l10n_br_base.br_pb","58300530","Quatro de Outubro","Rua","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300520","l10n_br_base.br_pb","58300520","Boa Vista","Rua","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300510","l10n_br_base.br_pb","58300510","Jerusalém","Rua","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300410","l10n_br_base.br_pb","58300410","Juarez Távora","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300050","l10n_br_base.br_pb","58300050","Peregrino de Carvalho","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300270","l10n_br_base.br_pb","58300270","Virgínio Veloso Borges","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300290","l10n_br_base.br_pb","58300290","do Cadeado","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300460","l10n_br_base.br_pb","58300460","Olinto Freitas","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300455","l10n_br_base.br_pb","58300455","Joana Gomes da Silveira","Travessa","Centro","l10n_br_base.city_1415","base.br"
"cep_58300450","l10n_br_base.br_pb","58300450","Joana Gomes da Silveira","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300440","l10n_br_base.br_pb","58300440","Alice","Vila","Centro","l10n_br_base.city_1415","base.br"
"cep_58300430","l10n_br_base.br_pb","58300430","Adriana","Vila","Centro","l10n_br_base.city_1415","base.br"
"cep_58300500","l10n_br_base.br_pb","58300500","Ivan Santiago","Rua","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300045","l10n_br_base.br_pb","58300045","Ivo Borges","Travessa","Centro","l10n_br_base.city_1415","base.br"
"cep_58300103","l10n_br_base.br_pb","58300103","Doutor Fonseca","Travessa","Centro","l10n_br_base.city_1415","base.br"
"cep_58300100","l10n_br_base.br_pb","58300100","Doutor Fonseca","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300090","l10n_br_base.br_pb","58300090","Vinte e Nove de Julho","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300080","l10n_br_base.br_pb","58300080","Amaro Coutinho","Praça","Centro","l10n_br_base.city_1415","base.br"
"cep_58301095","l10n_br_base.br_pb","58301095","Telêmaco Santiago","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300490","l10n_br_base.br_pb","58300490","Frei Martinho","Rua","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300580","l10n_br_base.br_pb","58300580","Anizio Pereira Borges","Avenida","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300690","l10n_br_base.br_pb","58300690","Osvaldo Cruz","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300680","l10n_br_base.br_pb","58300680","Pedro Américo","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300570","l10n_br_base.br_pb","58300570","Amaro Ferraz","Praça","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300670","l10n_br_base.br_pb","58300670","Índio Piragibe","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300665","l10n_br_base.br_pb","58300665","Dom Pedro II","Praça","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300710","l10n_br_base.br_pb","58300710","Augusto dos Anjos","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300630","l10n_br_base.br_pb","58300630","André Vidal de Negreiros","Largo","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300660","l10n_br_base.br_pb","58300660","Dom Pedro II","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300610","l10n_br_base.br_pb","58300610","Carlos Gomes","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300600","l10n_br_base.br_pb","58300600","General Osório","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58301025","l10n_br_base.br_pb","58301025","Professor Pereira Lira","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301065","l10n_br_base.br_pb","58301065","Santo Antônio","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300590","l10n_br_base.br_pb","58300590","José de Alencar","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58301193","l10n_br_base.br_pb","58301193","Nossa Senhora do Rosário","Travessa","Popular","l10n_br_base.city_1415","base.br"
"cep_58300650","l10n_br_base.br_pb","58300650","Santos Dumont","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300780","l10n_br_base.br_pb","58300780","Alcides Carneiro","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58301015","l10n_br_base.br_pb","58301015","José Paulino Cavalcante","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301010","l10n_br_base.br_pb","58301010","Capitão Joca Medeiros","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58303520","l10n_br_base.br_pb","58303520","Jaciara de Almeida Lima","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58302045","l10n_br_base.br_pb","58302045","Cuité","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58301005","l10n_br_base.br_pb","58301005","Doutor Pedrosa","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300640","l10n_br_base.br_pb","58300640","do Sossego","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58301020","l10n_br_base.br_pb","58301020","Noberto Farias","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300720","l10n_br_base.br_pb","58300720","Antônio Pereira","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58300790","l10n_br_base.br_pb","58300790","Doutor Sobral Pinto","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58301000","l10n_br_base.br_pb","58301000","Professor Severo Rodrigues","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301155","l10n_br_base.br_pb","58301155","Afonso Pena","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301205","l10n_br_base.br_pb","58301205","Nilo Peçanha","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301090","l10n_br_base.br_pb","58301090","Adalberto Cândido de Melo","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301085","l10n_br_base.br_pb","58301085","Coronel Aureliano","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301080","l10n_br_base.br_pb","58301080","Nova","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301110","l10n_br_base.br_pb","58301110","Olivina Carneiro da Cunha","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301070","l10n_br_base.br_pb","58301070","Minas Gerais","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301115","l10n_br_base.br_pb","58301115","Manoel Veloso Borges","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301060","l10n_br_base.br_pb","58301060","Maria Santiago","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301055","l10n_br_base.br_pb","58301055","Eurico Dutra","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301050","l10n_br_base.br_pb","58301050","Vinte e Dois de Maio","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301045","l10n_br_base.br_pb","58301045","Major Terêncio","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301040","l10n_br_base.br_pb","58301040","Maria da Paz Lacet","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301035","l10n_br_base.br_pb","58301035","do Trabalhador","Praça","Popular","l10n_br_base.city_1415","base.br"
"cep_58300700","l10n_br_base.br_pb","58300700","Três de Maio","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58301180","l10n_br_base.br_pb","58301180","Desembargador Sindulfo Santiago","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300620","l10n_br_base.br_pb","58300620","Érico Veríssimo","Rua","Vila Tibiri","l10n_br_base.city_1415","base.br"
"cep_58301200","l10n_br_base.br_pb","58301200","Dom Adauto","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300160","l10n_br_base.br_pb","58300160","Monsenhor Rafael de Barros","Praça","Centro","l10n_br_base.city_1415","base.br"
"cep_58300563","l10n_br_base.br_pb","58300563","Monsenhor Melibeu","Vila","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58301195","l10n_br_base.br_pb","58301195","Rio Branco","Avenida","Popular","l10n_br_base.city_1415","base.br"
"cep_58301100","l10n_br_base.br_pb","58301100","Castelo Branco","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301135","l10n_br_base.br_pb","58301135","Nossa Senhora do Carmo","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301170","l10n_br_base.br_pb","58301170","Solon de Lucena","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301165","l10n_br_base.br_pb","58301165","Campos Sales","Travessa","Popular","l10n_br_base.city_1415","base.br"
"cep_58301160","l10n_br_base.br_pb","58301160","Campos Sales","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301140","l10n_br_base.br_pb","58301140","Monte Castelo","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301125","l10n_br_base.br_pb","58301125","São José","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301190","l10n_br_base.br_pb","58301190","Nossa Senhora do Rosário","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301075","l10n_br_base.br_pb","58301075","Maria Eulina","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58302480","l10n_br_base.br_pb","58302480","Euclides Bandeira","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302470","l10n_br_base.br_pb","58302470","Abiatar de Vasconcelos","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302475","l10n_br_base.br_pb","58302475","Senador Adalberto Ribeiro","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302440","l10n_br_base.br_pb","58302440","Cajá","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303530","l10n_br_base.br_pb","58303530","Doutor Cassiano Ribeiro","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58302485","l10n_br_base.br_pb","58302485","Doutor Francisco Retumba","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302435","l10n_br_base.br_pb","58302435","Juripiranga","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302495","l10n_br_base.br_pb","58302495","Vereador Israel Diniz","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302500","l10n_br_base.br_pb","58302500","João José de Aguiar","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302505","l10n_br_base.br_pb","58302505","Jornal do Brasil","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302510","l10n_br_base.br_pb","58302510","Embaixador Milton Cabral","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302515","l10n_br_base.br_pb","58302515","Sá Andrade","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302405","l10n_br_base.br_pb","58302405","Belém","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303180","l10n_br_base.br_pb","58303180","João Medeiros","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302455","l10n_br_base.br_pb","58302455","Água Branca","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302395","l10n_br_base.br_pb","58302395","Pirpirituba","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302350","l10n_br_base.br_pb","58302350","Solânea","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302355","l10n_br_base.br_pb","58302355","Ingá","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302360","l10n_br_base.br_pb","58302360","Bananeiras","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302365","l10n_br_base.br_pb","58302365","Piancó","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302370","l10n_br_base.br_pb","58302370","Teixeira","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302375","l10n_br_base.br_pb","58302375","Boqueirão","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302380","l10n_br_base.br_pb","58302380","Conceição","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302445","l10n_br_base.br_pb","58302445","Caapora","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302390","l10n_br_base.br_pb","58302390","Pedras de Fogo","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302535","l10n_br_base.br_pb","58302535","Olívio Câmara Maroja","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302400","l10n_br_base.br_pb","58302400","Lucena","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302520","l10n_br_base.br_pb","58302520","Silvino José da Silva","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302335","l10n_br_base.br_pb","58302335","Bom Jesus","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303500","l10n_br_base.br_pb","58303500","Hermógenes Miranda","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58303415","l10n_br_base.br_pb","58303415","Eduardo Martins","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303895","l10n_br_base.br_pb","58303895","Principal","Rua","Capitão","l10n_br_base.city_1415","base.br"
"cep_58303170","l10n_br_base.br_pb","58303170","Poeta J. Lisboa","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303540","l10n_br_base.br_pb","58303540","Otávio da Silva","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58303535","l10n_br_base.br_pb","58303535","Nabuco Melo","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58301175","l10n_br_base.br_pb","58301175","Primeiro de Maio","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58300330","l10n_br_base.br_pb","58300330","Eliza de Moraes","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58303375","l10n_br_base.br_pb","58303375","Tomaz Morus","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303380","l10n_br_base.br_pb","58303380","Cinco de Agosto","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303385","l10n_br_base.br_pb","58303385","Tibiri","Loteamento","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303390","l10n_br_base.br_pb","58303390","Radialista Enoque Pelágio","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302465","l10n_br_base.br_pb","58302465","Arara","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303400","l10n_br_base.br_pb","58303400","Rubens Braga","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302460","l10n_br_base.br_pb","58302460","Pitimbu","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303410","l10n_br_base.br_pb","58303410","Palmira Delmira Ferreira","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303365","l10n_br_base.br_pb","58303365","Santa Tereza de Jesus","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303420","l10n_br_base.br_pb","58303420","Prefeito Antônio Teixeira","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303425","l10n_br_base.br_pb","58303425","Eurípedes Tavares","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303430","l10n_br_base.br_pb","58303430","Marcos Vlademir Alves","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303440","l10n_br_base.br_pb","58303440","Prefeita Lia Beltrão","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303450","l10n_br_base.br_pb","58303450","Severina Ramos Andrade","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303405","l10n_br_base.br_pb","58303405","Drelzia Matos","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302490","l10n_br_base.br_pb","58302490","Governador Ivan Bichara","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302530","l10n_br_base.br_pb","58302530","Acesso a João Pessoa","Estrada","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302450","l10n_br_base.br_pb","58302450","Alhandra","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303445","l10n_br_base.br_pb","58303445","Lamartine Holanda Júnior","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303395","l10n_br_base.br_pb","58303395","Luís Francisco da Costa","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303060","l10n_br_base.br_pb","58303060","José Vaz","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302545","l10n_br_base.br_pb","58302545","Pereira da Silva","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302550","l10n_br_base.br_pb","58302550","São Bento","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303000","l10n_br_base.br_pb","58303000","Duque de Caxias","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303005","l10n_br_base.br_pb","58303005","Anciato Borges","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303010","l10n_br_base.br_pb","58303010","Antônio P. Almeida","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303015","l10n_br_base.br_pb","58303015","Estácio de Sá","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303090","l10n_br_base.br_pb","58303090","Estudante Edson Luiz","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303025","l10n_br_base.br_pb","58303025","Visconde de Mauá","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303175","l10n_br_base.br_pb","58303175","Arruda Câmara","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303035","l10n_br_base.br_pb","58303035","Ascendino M. da Silva","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303040","l10n_br_base.br_pb","58303040","Paulino Bastos","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302540","l10n_br_base.br_pb","58302540","Doutor Delmaryo Gouveia","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303050","l10n_br_base.br_pb","58303050","Professor Luiz Porto","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303055","l10n_br_base.br_pb","58303055","Virgínio da Gama e Melo","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303020","l10n_br_base.br_pb","58303020","Horácio Figueiredo","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58300340","l10n_br_base.br_pb","58300340","Lourival Machado","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300560","l10n_br_base.br_pb","58300560","Monsenhor Melibeu","Rua","Liberdade","l10n_br_base.city_1415","base.br"
"cep_58300400","l10n_br_base.br_pb","58300400","Alípio Gomes da Silveira","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300425","l10n_br_base.br_pb","58300425","Alvina Cavalcante","Vila","Centro","l10n_br_base.city_1415","base.br"
"cep_58302410","l10n_br_base.br_pb","58302410","Tacima","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303435","l10n_br_base.br_pb","58303435","David Nasser","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58300350","l10n_br_base.br_pb","58300350","Sebastião Madruga","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300420","l10n_br_base.br_pb","58300420","Alvina Cavalcante","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300370","l10n_br_base.br_pb","58300370","Edson de Queiroz","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300380","l10n_br_base.br_pb","58300380","Horácio Furtado","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58300390","l10n_br_base.br_pb","58300390","Francisco Gomes de Azevedo","Rua","Centro","l10n_br_base.city_1415","base.br"
"cep_58303045","l10n_br_base.br_pb","58303045","Rui Barbosa","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303105","l10n_br_base.br_pb","58303105","Alexandre C. Lima","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302385","l10n_br_base.br_pb","58302385","Itaporanga","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303525","l10n_br_base.br_pb","58303525","Carlos Gomes","Rua","Popular","l10n_br_base.city_1415","base.br"
"cep_58302430","l10n_br_base.br_pb","58302430","Lagoa Seca","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303135","l10n_br_base.br_pb","58303135","João Soares","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302425","l10n_br_base.br_pb","58302425","Baía da Traição","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303075","l10n_br_base.br_pb","58303075","Samuel Duarte","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302420","l10n_br_base.br_pb","58302420","Mataraca","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303030","l10n_br_base.br_pb","58303030","Professor Bayar","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302415","l10n_br_base.br_pb","58302415","Dona Inês","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58302525","l10n_br_base.br_pb","58302525","Vagner Jeferson","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303100","l10n_br_base.br_pb","58303100","Juscelino Kubitschek","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303110","l10n_br_base.br_pb","58303110","Agripino Moura","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303115","l10n_br_base.br_pb","58303115","Frutuoso Barbosa","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303120","l10n_br_base.br_pb","58303120","Padre Miguelino","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303165","l10n_br_base.br_pb","58303165","Monteiro Lobato","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303095","l10n_br_base.br_pb","58303095","Domingos J. Martins","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303150","l10n_br_base.br_pb","58303150","Horácio de Almeida","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303085","l10n_br_base.br_pb","58303085","Francisco da Silveira","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303155","l10n_br_base.br_pb","58303155","Miguel Couto","Rua","Municípios","l10n_br_base.city_1415","base.br"
"cep_58303145","l10n_br_base.br_pb","58303145","Gondim da Fonseca","Rua","Municípios","l10n_br_base.city_1415","base.br"
