id,code,extension,group,periodicity,name
revenue_code_599308,5993,08,irpj,monthly,IRPJ - PJ OPTANTE PELO LUCRO REAL - ENTIDADE NÃO FINANACEIRA - ESTIMATIVA MENSAL - SCP
revenue_code_599309,5993,09,irpj,monthly,IRPJ - PJ EXCL. PRESTADORA DE SERVIÇOS OPTANTE PELO L. REAL - ENT. NÃO FINANCEIRA - ESTIMATIVA MENSAL - DIF. DO IMP. POSTERGADO APURADA NO MÊS EM QUE FOR EXC. O LIMITE DE RB - SCP
revenue_code_599312,5993,12,irpj,monthly,IRPJ - PJ OPTANTE PELO LUCRO REAL - ENTIDADE NÃO FINANCEIRA - ESTIMATIVA MENSAL - DIFERENÇA APURADA PELO CANCELAMENTO DA HABILITAÇÃO NO ROTA 2030
revenue_code_775601,7756,01,irpj,quarterly,IRPJ - LUCRO REAL - APURAÇÃO TRIMESTRAL - TRANS NAVIOS
revenue_code_775602,7756,02,irpj,monthly,IRPJ - LUCRO REAL - APURAÇÃO ANUAL - ESTIMATIVA - TRANS NAVIOS
revenue_code_775603,7756,03,irpj,annual,IRPJ - LUCRO REAL - AJUSTE ANUAL - TRANS NAVIOS
revenue_code_775604,7756,04,irpj,quarterly,IRPJ - LUCRO PRESUMIDO - TRANS NAVIOS
revenue_code_775605,7756,05,irpj,quarterly,IRPJ - LUCRO ARBITRADO - TRANS NAVIOS
revenue_code_908601,9086,01,irpj,monthly,IRPJ - GANHOS LÍQUIDOS OPERAÇÕES BOLSA INVESTIMENTOS DE PAÍS C/ TRIBUTAÇÃO FAVORECIDA
revenue_code_776901,7769,01,irrf,monthly,IRRF - TRABALHO ASSALARIADO - TRANS NAVIOS
revenue_code_776902,7769,02,irrf,monthly,IRRF - TRABALHO SEM VÍNCULO EMPREGATÍCIO - TRANS NAVIOS
revenue_code_776903,7769,03,irrf,monthly,IRRF - REMUNERAÇÃO DE SERVIÇOS PRESTADOS POR PJ - TRANS NAVIOS
revenue_code_067903,0679,03,pis_pasep,monthly,PIS - TRIBUTAÇÃO DE BEBIDAS FRIAS - CERVEJAS
revenue_code_067904,0679,04,pis_pasep,monthly,PIS - TRIBUTAÇÃO DE BEBIDAS FRIAS - CERVEJAS - SCP
revenue_code_069103,0691,03,pis_pasep,monthly,PIS - TRIBUTAÇÃO DE BEBIDAS FRIAS - DEMAIS BEBIDAS
revenue_code_069104,0691,04,pis_pasep,monthly,PIS - TRIBUTAÇÃO DE BEBIDAS FRIAS - DEMAIS BEBIDAS - SCP
revenue_code_090601,0906,01,pis_pasep,monthly,PIS - REGIME ESPECIAL DE APURAÇAO E PAGAMENTO - ALCOOL
revenue_code_090602,0906,02,pis_pasep,monthly,PIS - REGIME ESPECIAL DE APURAÇÃO E PAGAMENTO (RECOB) - ÁLCOOL - SCP
revenue_code_192101,1921,01,pis_pasep,monthly,"PIS - VENDAS A ZFM/SUBSTITUIÇÃO TRIBUTÁRIA (ART. 64, LEI N. 11.196/2005)"
revenue_code_192102,1921,02,pis_pasep,monthly,"PIS - VENDAS A ZFM/SUBSTITUIÇÃO TRIBUTÁRIA (ART. 65, LEI N. 11.196/2005)"
revenue_code_192103,1921,03,pis_pasep,monthly,PIS/PASEP - SUBSTITUIÇÃO TRIBUTÁRIA NA REVENDA DE PRODUTOS SUJEITOS A ALÍQUOTAS DIFERENCIADAS (ART. 64 DA LEI Nº 11.196/2005)/SCP
revenue_code_192104,1921,04,pis_pasep,monthly,PIS/PASEP - SUBSTITUIÇÃO TRIBUTÁRIA NA REVENDA DE PRODUTOS SUJEITOS A ALÍQUOTAS DIFERENCIADAS (ART. 65 DA LEI Nº 11.196/2005)/SCP
revenue_code_312102,3121,02,pis_pasep,daily,PIS-OPERAÇÕES INTRA-ORÇAMENTÁRIAS
revenue_code_370301,3703,01,pis_pasep,monthly,PIS/PASEP - PESSOA JURIDICA DE DIREITO PUBLICO
revenue_code_457401,4574,01,pis_pasep,monthly,PIS - ENTIDADES FINANCEIRAS EQUIPARADAS
revenue_code_543401,5434,01,pis_pasep,daily,PIS/PASEP - IMPORTAÇÃO DE SERVIÇOS
revenue_code_543408,5434,08,pis_pasep,daily,PIS/PASEP - IMPORTAÇÃO DE SERVIÇOS/SCP
revenue_code_543410,5434,10,pis_pasep,daily,"PIS/PASEP - IMPORTAÇAO DE SERVIÇOS - PERDA DE ISENÇÃO, SUSPENSÃO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_543411,5434,11,pis_pasep,daily,"PIS/PASEP - IMPORTAÇAO DE SERVIÇOS - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO - SCP"
revenue_code_682401,6824,01,pis_pasep,monthly,PIS - COMBUSTÍVEIS
revenue_code_682408,6824,08,pis_pasep,monthly,PIS/PASEP - COMBUSTÍVEIS/SCP
revenue_code_691201,6912,01,pis_pasep,monthly,PIS/PASEP - NÃO CUMULATIVO - LEI 10.637/2002
revenue_code_691208,6912,08,pis_pasep,monthly,PIS/PASEP - NÃO CUMULATIVO/SCP
revenue_code_691216,6912,16,pis_pasep,monthly,"PIS/PASEP - NAO CUMULATIVO - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_691217,6912,17,pis_pasep,monthly,"PIS/PASEP - NAO CUMULATIVO - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO - SCP"
revenue_code_779701,7797,01,pis_pasep,monthly,PIS - CUMULATIVO - TRANS NAVIOS
revenue_code_779702,7797,02,pis_pasep,monthly,PIS - NÃO CUMULATIVO - TRANS NAVIOS
revenue_code_810902,8109,02,pis_pasep,monthly,PIS - FATURAMENTO - PJ EM GERAL
revenue_code_810903,8109,03,pis_pasep,daily,PIS - FATURAMENTO - EMPRESA COMERCIAL EXPORTADORA - PRODUTOS NÃO EXPORTADOS
revenue_code_810907,8109,07,pis_pasep,monthly,PIS/PASEP - SUBSTITUIÇÃO TRIBUTÁRIA NA COMERCIALIZAÇÃO DE CIGARROS
revenue_code_810908,8109,08,pis_pasep,monthly,PIS/PASEP - FATURAMENTO - PJ EM GERAL - SCP
revenue_code_810909,8109,09,pis_pasep,monthly,PIS/PASEP - SUBSTITUIÇÃO TRIBUTÁRIA NA COMERCIALIZAÇÃO DE CIGARROS - SCP
revenue_code_810916,8109,16,pis_pasep,monthly,"PIS/PASEP - FATURAMENTO - PJ EM GERAL - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO"
revenue_code_810917,8109,17,pis_pasep,monthly,"PIS/PASEP - FATURAMENTO - PJ EM GERAL - PERDA DE ISENÇÃO, SUSPENSAO, REDUÇÃO DE ALÍQUOTAS OU NÃO-INCIDÊNCIA POR NÃO CUMPRIMENTO DAS CONDIÇÕES EXIGIDAS PARA O BENEFÍCIO - SCP"
revenue_code_849601,8496,01,pis_pasep,monthly,PIS - FABRICACAO E IMPORTACAO DE VEICULOS EM SUBSTITUICAO TRIBUTARIA
revenue_code_849608,8496,08,pis_pasep,monthly,PIS/PASEP - SUBSTITUIÇÃO NA FABRICAÇÃO E IMPORTAÇÃO DE VEÍCULOS/SCP
revenue_code_106801,1068,01,ret,monthly,RET -INCORPORAÇÃO IMOBILIÁRIA - PMCMV - PAGAMENTO UNIFICADO
revenue_code_106802,1068,02,ret,monthly,RET - CONTRATO DE CONSTRUÇÃO - PMCMV - PAGAMENTO UNIFICADO
revenue_code_106805,1068,05,ret,monthly,RET - CONSTRUÇÃO/REFORMA DE CRECHES E PRÉ-ESCOLAS -
revenue_code_106806,1068,06,ret,monthly,PAGAMENTO UNIFICADO RET - CONTRATO DE ALIENAÇÃO - PMCMV - PAGAMENTO UNIFICADO
revenue_code_106807,1068,07,ret,monthly,RET -INCORPORAÇÃO IMOBILIÁRIA - PMCMV - PAGAMENTO UNIFICADO - SCP
revenue_code_409501,4095,01,ret,monthly,RET - INCORPORAÇÃO IMOBILIÁRIA - PAGAMENTO UNIFICADO
revenue_code_409502,4095,02,ret,monthly,RET - INCORPORAÇÃO IMOBILIÁRIA - PAGAMENTO UNIFICADO - SCP
revenue_code_411201,4112,01,ret,monthly,RET/IRPJ - INCORPORAÇÃO IMOBILIÁRIA - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_411202,4112,02,ret,monthly,RET/IRPJ - INCORPORAÇÃO IMOBILIÁRIA - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_411203,4112,03,ret,monthly,RET/IRPJ - CONTRATO DE CONSTRUÇÃO - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_411205,4112,05,ret,monthly,RET/IRPJ - CONSTRUÇÃO/REFORMA DE CRECHES E PRÉ-ESCOLAS - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_411206,4112,06,ret,monthly,RET/IRPJ - CONTRATO DE ALIENAÇÃO - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_411207,4112,07,ret,monthly,RET/IRPJ - INCORPORAÇÃO IMOBILIÁRIA - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO - SCP
revenue_code_411208,4112,08,ret,monthly,RET/IRPJ - INCORPORAÇÃO IMOBILIÁRIA - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO - SCP
revenue_code_413801,4138,01,ret,monthly,RET/PIS - INCORPORAÇÃO IMOBILIÁRIA - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_413802,4138,02,ret,monthly,RET/PIS - INCORPORAÇÃO IMOBILIÁRIA - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_413803,4138,03,ret,monthly,RET/PIS - CONTRATO DE CONSTRUÇÃO - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_413805,4138,05,ret,monthly,RET/PIS - CONSTRUÇÃO/REFORMA DE CRECHES E PRÉ-ESCOLAS - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_413806,4138,06,ret,monthly,RET/PIS - CONTRATO DE ALIENAÇÃO - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_413807,4138,07,ret,monthly,RET/PIS - INCORPORAÇÃO IMOBILIÁRIA - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO - SCP
revenue_code_413808,4138,08,ret,monthly,RET/PIS - INCORPORAÇÃO IMOBILIÁRIA - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO - SCP
revenue_code_415301,4153,01,ret,monthly,RET/CSLL - INCORPORAÇÃO IMOBILIÁRIA - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_415302,4153,02,ret,monthly,RET/CSLL - INCORPORAÇÃO IMOBILIÁRIA - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_415303,4153,03,ret,monthly,RET/CSLL - CONTRATO DE CONSTRUÇÃO - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_415305,4153,05,ret,monthly,RET/CSLL - CONSTRUÇÃO/REFORMA DE CRECHES E PRÉ-ESCOLAS - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_415306,4153,06,ret,monthly,RET/CSLL - CONTRATO DE ALIENAÇÃO - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_415307,4153,07,ret,monthly,RET/CSLL - INCORPORAÇÃO IMOBILIÁRIA - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO - SCP
revenue_code_415308,4153,08,ret,monthly,RET/CSLL - INCORPORAÇÃO IMOBILIÁRIA - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO - SCP
revenue_code_416601,4166,01,ret,monthly,RET/COFINS - INCORPORAÇÃO IMOBLIÁRIA - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_416602,4166,02,ret,monthly,RET/COFINS - INCORPORAÇÃO IMOBLIÁRIA - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_416603,4166,03,ret,monthly,RET/COFINS - CONTRATO DE CONSTRUÇÃO - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_416605,4166,05,ret,monthly,RET/COFINS - CONSTRUÇÃO/REFORMA DE CRECHES E PRÉESCOLAS - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_416606,4166,06,ret,monthly,RET/COFINS - CONTRATO DE ALIENAÇÃO - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO
revenue_code_416607,4166,07,ret,monthly,RET/COFINS - INCORPORAÇÃO IMOBLIÁRIA - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO - SCP
revenue_code_416608,4166,08,ret,monthly,RET/COFINS - INCORPORAÇÃO IMOBLIÁRIA - PMCMV - PAGAMENTO UNIFICADO - PJ AMPARADA PELA SUSPENSÃO DA EXIGIBILIDADE DO CRÉDITO TRIBUTÁRIO - SCP
revenue_code_617701,6177,01,ret,monthly,PAGAMENTO UNIFICADO - REGIME DE TRIBUTAÇÃO ESPECÍFICA DO FUTEBOL (TEF)
