id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_evtcatlib_esoc_02_localacidente,esoc.02.evtcatlib.localacidente,model_esoc_02_evtcatlib_localacidente,base.group_user,1,1,1,1
acl_evtcatlib_esoc_02_parteatingida,esoc.02.evtcatlib.parteatingida,model_esoc_02_evtcatlib_parteatingida,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_tdadosbenef,esoc.02.evtcdbenprr.tdadosbenef,model_esoc_02_evtcdbenprr_tdadosbenef,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_tdadosbeneficio,esoc.02.evtcdbenprr.tdadosbeneficio,model_esoc_02_evtcdbenprr_tdadosbeneficio,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_temprpj,esoc.02.evtcdbenprr.temprpj,model_esoc_02_evtcdbenprr_temprpj,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_tenderecobrasil,esoc.02.evtcdbenprr.tenderecobrasil,model_esoc_02_evtcdbenprr_tenderecobrasil,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_tenderecoexterior,esoc.02.evtcdbenprr.tenderecoexterior,model_esoc_02_evtcdbenprr_tenderecoexterior,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_tideevetrab,esoc.02.evtcdbenprr.tideevetrab,model_esoc_02_evtcdbenprr_tideevetrab,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_dadosnasc,esoc.02.evtcdbenprr.dadosnasc,model_esoc_02_evtcdbenprr_dadosnasc,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_esocial,esoc.02.evtcdbenprr.esocial,model_esoc_02_evtcdbenprr_esocial,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_endereco,esoc.02.evtcdbenprr.endereco,model_esoc_02_evtcdbenprr_endereco,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_evtcdbenprrp,esoc.02.evtcdbenprr.evtcdbenprrp,model_esoc_02_evtcdbenprr_evtcdbenprrp,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_fimbeneficio,esoc.02.evtcdbenprr.fimbeneficio,model_esoc_02_evtcdbenprr_fimbeneficio,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_idebenef,esoc.02.evtcdbenprr.idebenef,model_esoc_02_evtcdbenprr_idebenef,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_infobeneficio,esoc.02.evtcdbenprr.infobeneficio,model_esoc_02_evtcdbenprr_infobeneficio,base.group_user,1,1,1,1
acl_evtcdbenprr_esoc_02_infopenmorte,esoc.02.evtcdbenprr.infopenmorte,model_esoc_02_evtcdbenprr_infopenmorte,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_tideevefopagmensal,esoc.02.evtcomprodl.tideevefopagmensal,model_esoc_02_evtcomprodl_tideevefopagmensal,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_esocial,esoc.02.evtcomprodl.esocial,model_esoc_02_evtcomprodl_esocial,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_evtcomprod,esoc.02.evtcomprodl.evtcomprod,model_esoc_02_evtcomprodl_evtcomprod,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_ideadquir,esoc.02.evtcomprodl.ideadquir,model_esoc_02_evtcomprodl_ideadquir,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_ideempregador,esoc.02.evtcomprodl.ideempregador,model_esoc_02_evtcomprodl_ideempregador,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_ideestabel,esoc.02.evtcomprodl.ideestabel,model_esoc_02_evtcomprodl_ideestabel,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_infocomprod,esoc.02.evtcomprodl.infocomprod,model_esoc_02_evtcomprodl_infocomprod,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_infoprocjud,esoc.02.evtcomprodl.infoprocjud,model_esoc_02_evtcomprodl_infoprocjud,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_nfs,esoc.02.evtcomprodl.nfs,model_esoc_02_evtcomprodl_nfs,base.group_user,1,1,1,1
acl_evtcomprodl_esoc_02_tpcomerc,esoc.02.evtcomprodl.tpcomerc,model_esoc_02_evtcomprodl_tpcomerc,base.group_user,1,1,1,1
acl_evtcontrata_esoc_02_tempregador,esoc.02.evtcontrata.tempregador,model_esoc_02_evtcontrata_tempregador,base.group_user,1,1,1,1
acl_evtcontrata_esoc_02_tideevefopagmensal,esoc.02.evtcontrata.tideevefopagmensal,model_esoc_02_evtcontrata_tideevefopagmensal,base.group_user,1,1,1,1
acl_evtcontrata_esoc_02_esocial,esoc.02.evtcontrata.esocial,model_esoc_02_evtcontrata_esocial,base.group_user,1,1,1,1
acl_evtcontrata_esoc_02_evtcontratavnp,esoc.02.evtcontrata.evtcontratavnp,model_esoc_02_evtcontrata_evtcontratavnp,base.group_user,1,1,1,1
acl_evtcontrata_esoc_02_remunavnp,esoc.02.evtcontrata.remunavnp,model_esoc_02_evtcontrata_remunavnp,base.group_user,1,1,1,1
acl_evtcontrsin_esoc_02_tempregador,esoc.02.evtcontrsin.tempregador,model_esoc_02_evtcontrsin_tempregador,base.group_user,1,1,1,1
acl_evtcontrsin_esoc_02_contribsind,esoc.02.evtcontrsin.contribsind,model_esoc_02_evtcontrsin_contribsind,base.group_user,1,1,1,1
acl_evtcontrsin_esoc_02_esocial,esoc.02.evtcontrsin.esocial,model_esoc_02_evtcontrsin_esocial,base.group_user,1,1,1,1
acl_evtcontrsin_esoc_02_evtcontrsindpatr,esoc.02.evtcontrsin.evtcontrsindpatr,model_esoc_02_evtcontrsin_evtcontrsindpatr,base.group_user,1,1,1,1
acl_evtcontrsin_esoc_02_ideevento,esoc.02.evtcontrsin.ideevento,model_esoc_02_evtcontrsin_ideevento,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_tempregador,esoc.02.evtconvinte.tempregador,model_esoc_02_evtconvinte_tempregador,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_tideevetrab,esoc.02.evtconvinte.tideevetrab,model_esoc_02_evtconvinte_tideevetrab,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_tidevinculonisobrig,esoc.02.evtconvinte.tidevinculonisobrig,model_esoc_02_evtconvinte_tidevinculonisobrig,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_esocial,esoc.02.evtconvinte.esocial,model_esoc_02_evtconvinte_esocial,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_evtconvinterm,esoc.02.evtconvinte.evtconvinterm,model_esoc_02_evtconvinte_evtconvinterm,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_infoconvinterm,esoc.02.evtconvinte.infoconvinterm,model_esoc_02_evtconvinte_infoconvinterm,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_jornada,esoc.02.evtconvinte.jornada,model_esoc_02_evtconvinte_jornada,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_localtrabinterm,esoc.02.evtconvinte.localtrabinterm,model_esoc_02_evtconvinte_localtrabinterm,base.group_user,1,1,1,1
acl_evtconvinte_esoc_02_localtrab,esoc.02.evtconvinte.localtrab,model_esoc_02_evtconvinte_localtrab,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_tempregador,esoc.02.evtcslib.tempregador,model_esoc_02_evtcslib_tempregador,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_basesaquis,esoc.02.evtcslib.basesaquis,model_esoc_02_evtcslib_basesaquis,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_basesavnport,esoc.02.evtcslib.basesavnport,model_esoc_02_evtcslib_basesavnport,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_basescomerc,esoc.02.evtcslib.basescomerc,model_esoc_02_evtcslib_basescomerc,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_basescp,esoc.02.evtcslib.basescp,model_esoc_02_evtcslib_basescp,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_basesremun,esoc.02.evtcslib.basesremun,model_esoc_02_evtcslib_basesremun,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_dadosopport,esoc.02.evtcslib.dadosopport,model_esoc_02_evtcslib_dadosopport,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_esocial,esoc.02.evtcslib.esocial,model_esoc_02_evtcslib_esocial,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_evtcs,esoc.02.evtcslib.evtcs,model_esoc_02_evtcslib_evtcs,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_ideestab,esoc.02.evtcslib.ideestab,model_esoc_02_evtcslib_ideestab,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_ideevento,esoc.02.evtcslib.ideevento,model_esoc_02_evtcslib_ideevento,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_idelotacao,esoc.02.evtcslib.idelotacao,model_esoc_02_evtcslib_idelotacao,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infoatconc,esoc.02.evtcslib.infoatconc,model_esoc_02_evtcslib_infoatconc,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infocpseg,esoc.02.evtcslib.infocpseg,model_esoc_02_evtcslib_infocpseg,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infocrcontrib,esoc.02.evtcslib.infocrcontrib,model_esoc_02_evtcslib_infocrcontrib,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infocrestab,esoc.02.evtcslib.infocrestab,model_esoc_02_evtcslib_infocrestab,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infocs,esoc.02.evtcslib.infocs,model_esoc_02_evtcslib_infocs,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infocomplobra,esoc.02.evtcslib.infocomplobra,model_esoc_02_evtcslib_infocomplobra,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infocontrib,esoc.02.evtcslib.infocontrib,model_esoc_02_evtcslib_infocontrib,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infoemprparcial,esoc.02.evtcslib.infoemprparcial,model_esoc_02_evtcslib_infoemprparcial,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infoestab,esoc.02.evtcslib.infoestab,model_esoc_02_evtcslib_infoestab,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infopj,esoc.02.evtcslib.infopj,model_esoc_02_evtcslib_infopj,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infosubstpatropport,esoc.02.evtcslib.infosubstpatropport,model_esoc_02_evtcslib_infosubstpatropport,base.group_user,1,1,1,1
acl_evtcslib_esoc_02_infotercsusp,esoc.02.evtcslib.infotercsusp,model_esoc_02_evtcslib_infotercsusp,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_tempregador,esoc.02.evtdesligli.tempregador,model_esoc_02_evtdesligli_tempregador,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_tideevetrab,esoc.02.evtdesligli.tideevetrab,model_esoc_02_evtdesligli_tideevetrab,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_tidevinculonisobrig,esoc.02.evtdesligli.tidevinculonisobrig,model_esoc_02_evtdesligli_tidevinculonisobrig,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_tremunoutrasempresas,esoc.02.evtdesligli.tremunoutrasempresas,model_esoc_02_evtdesligli_tremunoutrasempresas,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_tsaudecol,esoc.02.evtdesligli.tsaudecol,model_esoc_02_evtdesligli_tsaudecol,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_consigfgts,esoc.02.evtdesligli.consigfgts,model_esoc_02_evtdesligli_consigfgts,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_detoper,esoc.02.evtdesligli.detoper,model_esoc_02_evtdesligli_detoper,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_detplano,esoc.02.evtdesligli.detplano,model_esoc_02_evtdesligli_detplano,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_detverbas,esoc.02.evtdesligli.detverbas,model_esoc_02_evtdesligli_detverbas,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_detverbas5,esoc.02.evtdesligli.detverbas5,model_esoc_02_evtdesligli_detverbas5,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_dmdev,esoc.02.evtdesligli.dmdev,model_esoc_02_evtdesligli_dmdev,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_esocial,esoc.02.evtdesligli.esocial,model_esoc_02_evtdesligli_esocial,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_evtdeslig,esoc.02.evtdesligli.evtdeslig,model_esoc_02_evtdesligli_evtdeslig,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_ideadc,esoc.02.evtdesligli.ideadc,model_esoc_02_evtdesligli_ideadc,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_ideestablot,esoc.02.evtdesligli.ideestablot,model_esoc_02_evtdesligli_ideestablot,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_ideestablot1,esoc.02.evtdesligli.ideestablot1,model_esoc_02_evtdesligli_ideestablot1,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_ideperiodo,esoc.02.evtdesligli.ideperiodo,model_esoc_02_evtdesligli_ideperiodo,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infoagnocivo,esoc.02.evtdesligli.infoagnocivo,model_esoc_02_evtdesligli_infoagnocivo,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infoagnocivo12,esoc.02.evtdesligli.infoagnocivo12,model_esoc_02_evtdesligli_infoagnocivo12,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infodeslig,esoc.02.evtdesligli.infodeslig,model_esoc_02_evtdesligli_infodeslig,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infomv,esoc.02.evtdesligli.infomv,model_esoc_02_evtdesligli_infomv,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infoperant,esoc.02.evtdesligli.infoperant,model_esoc_02_evtdesligli_infoperant,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infoperapur,esoc.02.evtdesligli.infoperapur,model_esoc_02_evtdesligli_infoperapur,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infosimples,esoc.02.evtdesligli.infosimples,model_esoc_02_evtdesligli_infosimples,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infosimples14,esoc.02.evtdesligli.infosimples14,model_esoc_02_evtdesligli_infosimples14,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_infotrabinterm,esoc.02.evtdesligli.infotrabinterm,model_esoc_02_evtdesligli_infotrabinterm,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_mudancacpf,esoc.02.evtdesligli.mudancacpf,model_esoc_02_evtdesligli_mudancacpf,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_observacoes,esoc.02.evtdesligli.observacoes,model_esoc_02_evtdesligli_observacoes,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_proccs,esoc.02.evtdesligli.proccs,model_esoc_02_evtdesligli_proccs,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_procjudtrab,esoc.02.evtdesligli.procjudtrab,model_esoc_02_evtdesligli_procjudtrab,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_quarentena,esoc.02.evtdesligli.quarentena,model_esoc_02_evtdesligli_quarentena,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_sucessaovinc,esoc.02.evtdesligli.sucessaovinc,model_esoc_02_evtdesligli_sucessaovinc,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_transftit,esoc.02.evtdesligli.transftit,model_esoc_02_evtdesligli_transftit,base.group_user,1,1,1,1
acl_evtdesligli_esoc_02_verbasresc,esoc.02.evtdesligli.verbasresc,model_esoc_02_evtdesligli_verbasresc,base.group_user,1,1,1,1
acl_evtexclusao_esoc_02_tempregador,esoc.02.evtexclusao.tempregador,model_esoc_02_evtexclusao_tempregador,base.group_user,1,1,1,1
acl_evtexclusao_esoc_02_esocial,esoc.02.evtexclusao.esocial,model_esoc_02_evtexclusao_esocial,base.group_user,1,1,1,1
acl_evtexclusao_esoc_02_evtexclusao,esoc.02.evtexclusao.evtexclusao,model_esoc_02_evtexclusao_evtexclusao,base.group_user,1,1,1,1
acl_evtexclusao_esoc_02_ideevento,esoc.02.evtexclusao.ideevento,model_esoc_02_evtexclusao_ideevento,base.group_user,1,1,1,1
acl_evtexclusao_esoc_02_idefolhapagto,esoc.02.evtexclusao.idefolhapagto,model_esoc_02_evtexclusao_idefolhapagto,base.group_user,1,1,1,1
acl_evtexclusao_esoc_02_idetrabalhador,esoc.02.evtexclusao.idetrabalhador,model_esoc_02_evtexclusao_idetrabalhador,base.group_user,1,1,1,1
acl_evtexclusao_esoc_02_infoexclusao,esoc.02.evtexclusao.infoexclusao,model_esoc_02_evtexclusao_infoexclusao,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_tempregador,esoc.02.evtexprisco.tempregador,model_esoc_02_evtexprisco_tempregador,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_tideevetrab,esoc.02.evtexprisco.tideevetrab,model_esoc_02_evtexprisco_tideevetrab,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_tidevinculoestag,esoc.02.evtexprisco.tidevinculoestag,model_esoc_02_evtexprisco_tidevinculoestag,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_ativpericinsal,esoc.02.evtexprisco.ativpericinsal,model_esoc_02_evtexprisco_ativpericinsal,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_esocial,esoc.02.evtexprisco.esocial,model_esoc_02_evtexprisco_esocial,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_epcepi,esoc.02.evtexprisco.epcepi,model_esoc_02_evtexprisco_epcepi,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_epi,esoc.02.evtexprisco.epi,model_esoc_02_evtexprisco_epi,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_evtexprisco,esoc.02.evtexprisco.evtexprisco,model_esoc_02_evtexprisco_evtexprisco,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_fatrisco,esoc.02.evtexprisco.fatrisco,model_esoc_02_evtexprisco_fatrisco,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_infoamb,esoc.02.evtexprisco.infoamb,model_esoc_02_evtexprisco_infoamb,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_infoativ,esoc.02.evtexprisco.infoativ,model_esoc_02_evtexprisco_infoativ,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_infoexprisco,esoc.02.evtexprisco.infoexprisco,model_esoc_02_evtexprisco_infoexprisco,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_obs,esoc.02.evtexprisco.obs,model_esoc_02_evtexprisco_obs,base.group_user,1,1,1,1
acl_evtexprisco_esoc_02_respreg,esoc.02.evtexprisco.respreg,model_esoc_02_evtexprisco_respreg,base.group_user,1,1,1,1
acl_evtfechaevp_esoc_02_tempregador,esoc.02.evtfechaevp.tempregador,model_esoc_02_evtfechaevp_tempregador,base.group_user,1,1,1,1
acl_evtfechaevp_esoc_02_esocial,esoc.02.evtfechaevp.esocial,model_esoc_02_evtfechaevp_esocial,base.group_user,1,1,1,1
acl_evtfechaevp_esoc_02_evtfechaevper,esoc.02.evtfechaevp.evtfechaevper,model_esoc_02_evtfechaevp_evtfechaevper,base.group_user,1,1,1,1
acl_evtfechaevp_esoc_02_ideevento,esoc.02.evtfechaevp.ideevento,model_esoc_02_evtfechaevp_ideevento,base.group_user,1,1,1,1
acl_evtfechaevp_esoc_02_iderespinf,esoc.02.evtfechaevp.iderespinf,model_esoc_02_evtfechaevp_iderespinf,base.group_user,1,1,1,1
acl_evtfechaevp_esoc_02_infofech,esoc.02.evtfechaevp.infofech,model_esoc_02_evtfechaevp_infofech,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_tempregador,esoc.02.evtfgtslib.tempregador,model_esoc_02_evtfgtslib_tempregador,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_baseperante,esoc.02.evtfgtslib.baseperante,model_esoc_02_evtfgtslib_baseperante,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_baseperapur,esoc.02.evtfgtslib.baseperapur,model_esoc_02_evtfgtslib_baseperapur,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_dpsperante,esoc.02.evtfgtslib.dpsperante,model_esoc_02_evtfgtslib_dpsperante,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_dpsperapur,esoc.02.evtfgtslib.dpsperapur,model_esoc_02_evtfgtslib_dpsperapur,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_esocial,esoc.02.evtfgtslib.esocial,model_esoc_02_evtfgtslib_esocial,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_evtfgts,esoc.02.evtfgtslib.evtfgts,model_esoc_02_evtfgtslib_evtfgts,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_ideevento,esoc.02.evtfgtslib.ideevento,model_esoc_02_evtfgtslib_ideevento,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_infobasefgts,esoc.02.evtfgtslib.infobasefgts,model_esoc_02_evtfgtslib_infobasefgts,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_infobaseperante,esoc.02.evtfgtslib.infobaseperante,model_esoc_02_evtfgtslib_infobaseperante,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_infodpsfgts,esoc.02.evtfgtslib.infodpsfgts,model_esoc_02_evtfgtslib_infodpsfgts,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_infodpsperante,esoc.02.evtfgtslib.infodpsperante,model_esoc_02_evtfgtslib_infodpsperante,base.group_user,1,1,1,1
acl_evtfgtslib_esoc_02_infofgts,esoc.02.evtfgtslib.infofgts,model_esoc_02_evtfgtslib_infofgts,base.group_user,1,1,1,1
acl_evtinfocomp_esoc_02_tempregador,esoc.02.evtinfocomp.tempregador,model_esoc_02_evtinfocomp_tempregador,base.group_user,1,1,1,1
acl_evtinfocomp_esoc_02_tideevefopag,esoc.02.evtinfocomp.tideevefopag,model_esoc_02_evtinfocomp_tideevefopag,base.group_user,1,1,1,1
acl_evtinfocomp_esoc_02_esocial,esoc.02.evtinfocomp.esocial,model_esoc_02_evtinfocomp_esocial,base.group_user,1,1,1,1
acl_evtinfocomp_esoc_02_evtinfocomplper,esoc.02.evtinfocomp.evtinfocomplper,model_esoc_02_evtinfocomp_evtinfocomplper,base.group_user,1,1,1,1
acl_evtinfocomp_esoc_02_infoativconcom,esoc.02.evtinfocomp.infoativconcom,model_esoc_02_evtinfocomp_infoativconcom,base.group_user,1,1,1,1
acl_evtinfocomp_esoc_02_infosubstpatropport,esoc.02.evtinfocomp.infosubstpatropport,model_esoc_02_evtinfocomp_infosubstpatropport,base.group_user,1,1,1,1
acl_evtinfocomp_esoc_02_infosubstpatr,esoc.02.evtinfocomp.infosubstpatr,model_esoc_02_evtinfocomp_infosubstpatr,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_tempregador,esoc.02.evtinfoempr.tempregador,model_esoc_02_evtinfoempr_tempregador,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_tidecadastro,esoc.02.evtinfoempr.tidecadastro,model_esoc_02_evtinfoempr_tidecadastro,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_tideperiodo,esoc.02.evtinfoempr.tideperiodo,model_esoc_02_evtinfoempr_tideperiodo,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_tinfoempregador,esoc.02.evtinfoempr.tinfoempregador,model_esoc_02_evtinfoempr_tinfoempregador,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_tperiodovalidade,esoc.02.evtinfoempr.tperiodovalidade,model_esoc_02_evtinfoempr_tperiodovalidade,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_alteracao,esoc.02.evtinfoempr.alteracao,model_esoc_02_evtinfoempr_alteracao,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_contato,esoc.02.evtinfoempr.contato,model_esoc_02_evtinfoempr_contato,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_dadosisencao,esoc.02.evtinfoempr.dadosisencao,model_esoc_02_evtinfoempr_dadosisencao,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_esocial,esoc.02.evtinfoempr.esocial,model_esoc_02_evtinfoempr_esocial,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_evtinfoempregador,esoc.02.evtinfoempr.evtinfoempregador,model_esoc_02_evtinfoempr_evtinfoempregador,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_exclusao,esoc.02.evtinfoempr.exclusao,model_esoc_02_evtinfoempr_exclusao,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_inclusao,esoc.02.evtinfoempr.inclusao,model_esoc_02_evtinfoempr_inclusao,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_infocomplementares,esoc.02.evtinfoempr.infocomplementares,model_esoc_02_evtinfoempr_infocomplementares,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_infoefr,esoc.02.evtinfoempr.infoefr,model_esoc_02_evtinfoempr_infoefr,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_infoempregador,esoc.02.evtinfoempr.infoempregador,model_esoc_02_evtinfoempr_infoempregador,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_infoente,esoc.02.evtinfoempr.infoente,model_esoc_02_evtinfoempr_infoente,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_infoop,esoc.02.evtinfoempr.infoop,model_esoc_02_evtinfoempr_infoop,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_infoorginternacional,esoc.02.evtinfoempr.infoorginternacional,model_esoc_02_evtinfoempr_infoorginternacional,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_situacaopf,esoc.02.evtinfoempr.situacaopf,model_esoc_02_evtinfoempr_situacaopf,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_situacaopj,esoc.02.evtinfoempr.situacaopj,model_esoc_02_evtinfoempr_situacaopj,base.group_user,1,1,1,1
acl_evtinfoempr_esoc_02_softwarehouse,esoc.02.evtinfoempr.softwarehouse,model_esoc_02_evtinfoempr_softwarehouse,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_tempregador,esoc.02.evtirrfbene.tempregador,model_esoc_02_evtirrfbene_tempregador,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_tnaoresid,esoc.02.evtirrfbene.tnaoresid,model_esoc_02_evtirrfbene_tnaoresid,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_basesirrf,esoc.02.evtirrfbene.basesirrf,model_esoc_02_evtirrfbene_basesirrf,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_esocial,esoc.02.evtirrfbene.esocial,model_esoc_02_evtirrfbene_esocial,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_endext,esoc.02.evtirrfbene.endext,model_esoc_02_evtirrfbene_endext,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_evtirrfbenef,esoc.02.evtirrfbene.evtirrfbenef,model_esoc_02_evtirrfbene_evtirrfbenef,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_ideevento,esoc.02.evtirrfbene.ideevento,model_esoc_02_evtirrfbene_ideevento,base.group_user,1,1,1,1
acl_evtirrfbene_esoc_02_idepais,esoc.02.evtirrfbene.idepais,model_esoc_02_evtirrfbene_idepais,base.group_user,1,1,1,1
