"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_efd_pis_cofins_d601,efd_pis_cofins.d601,model_l10n_br_sped_efd_pis_cofins_d601,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d601,efd_pis_cofins.d601,model_l10n_br_sped_efd_pis_cofins_d601,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d605,efd_pis_cofins.d605,model_l10n_br_sped_efd_pis_cofins_d605,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d605,efd_pis_cofins.d605,model_l10n_br_sped_efd_pis_cofins_d605,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_d609,efd_pis_cofins.d609,model_l10n_br_sped_efd_pis_cofins_d609,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_d609,efd_pis_cofins.d609,model_l10n_br_sped_efd_pis_cofins_d609,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f010,efd_pis_cofins.f010,model_l10n_br_sped_efd_pis_cofins_f010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f010,efd_pis_cofins.f010,model_l10n_br_sped_efd_pis_cofins_f010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f100,efd_pis_cofins.f100,model_l10n_br_sped_efd_pis_cofins_f100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f100,efd_pis_cofins.f100,model_l10n_br_sped_efd_pis_cofins_f100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f111,efd_pis_cofins.f111,model_l10n_br_sped_efd_pis_cofins_f111,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f111,efd_pis_cofins.f111,model_l10n_br_sped_efd_pis_cofins_f111,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f120,efd_pis_cofins.f120,model_l10n_br_sped_efd_pis_cofins_f120,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f120,efd_pis_cofins.f120,model_l10n_br_sped_efd_pis_cofins_f120,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f129,efd_pis_cofins.f129,model_l10n_br_sped_efd_pis_cofins_f129,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f129,efd_pis_cofins.f129,model_l10n_br_sped_efd_pis_cofins_f129,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f130,efd_pis_cofins.f130,model_l10n_br_sped_efd_pis_cofins_f130,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f130,efd_pis_cofins.f130,model_l10n_br_sped_efd_pis_cofins_f130,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f139,efd_pis_cofins.f139,model_l10n_br_sped_efd_pis_cofins_f139,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f139,efd_pis_cofins.f139,model_l10n_br_sped_efd_pis_cofins_f139,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f150,efd_pis_cofins.f150,model_l10n_br_sped_efd_pis_cofins_f150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f150,efd_pis_cofins.f150,model_l10n_br_sped_efd_pis_cofins_f150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f200,efd_pis_cofins.f200,model_l10n_br_sped_efd_pis_cofins_f200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f200,efd_pis_cofins.f200,model_l10n_br_sped_efd_pis_cofins_f200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f205,efd_pis_cofins.f205,model_l10n_br_sped_efd_pis_cofins_f205,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f205,efd_pis_cofins.f205,model_l10n_br_sped_efd_pis_cofins_f205,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f210,efd_pis_cofins.f210,model_l10n_br_sped_efd_pis_cofins_f210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f210,efd_pis_cofins.f210,model_l10n_br_sped_efd_pis_cofins_f210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f211,efd_pis_cofins.f211,model_l10n_br_sped_efd_pis_cofins_f211,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f211,efd_pis_cofins.f211,model_l10n_br_sped_efd_pis_cofins_f211,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f500,efd_pis_cofins.f500,model_l10n_br_sped_efd_pis_cofins_f500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f500,efd_pis_cofins.f500,model_l10n_br_sped_efd_pis_cofins_f500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f509,efd_pis_cofins.f509,model_l10n_br_sped_efd_pis_cofins_f509,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f509,efd_pis_cofins.f509,model_l10n_br_sped_efd_pis_cofins_f509,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f510,efd_pis_cofins.f510,model_l10n_br_sped_efd_pis_cofins_f510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f510,efd_pis_cofins.f510,model_l10n_br_sped_efd_pis_cofins_f510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f519,efd_pis_cofins.f519,model_l10n_br_sped_efd_pis_cofins_f519,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f519,efd_pis_cofins.f519,model_l10n_br_sped_efd_pis_cofins_f519,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f525,efd_pis_cofins.f525,model_l10n_br_sped_efd_pis_cofins_f525,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f525,efd_pis_cofins.f525,model_l10n_br_sped_efd_pis_cofins_f525,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f550,efd_pis_cofins.f550,model_l10n_br_sped_efd_pis_cofins_f550,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f550,efd_pis_cofins.f550,model_l10n_br_sped_efd_pis_cofins_f550,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f559,efd_pis_cofins.f559,model_l10n_br_sped_efd_pis_cofins_f559,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f559,efd_pis_cofins.f559,model_l10n_br_sped_efd_pis_cofins_f559,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f560,efd_pis_cofins.f560,model_l10n_br_sped_efd_pis_cofins_f560,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f560,efd_pis_cofins.f560,model_l10n_br_sped_efd_pis_cofins_f560,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f569,efd_pis_cofins.f569,model_l10n_br_sped_efd_pis_cofins_f569,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f569,efd_pis_cofins.f569,model_l10n_br_sped_efd_pis_cofins_f569,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f600,efd_pis_cofins.f600,model_l10n_br_sped_efd_pis_cofins_f600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f600,efd_pis_cofins.f600,model_l10n_br_sped_efd_pis_cofins_f600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f700,efd_pis_cofins.f700,model_l10n_br_sped_efd_pis_cofins_f700,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f700,efd_pis_cofins.f700,model_l10n_br_sped_efd_pis_cofins_f700,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_f800,efd_pis_cofins.f800,model_l10n_br_sped_efd_pis_cofins_f800,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_f800,efd_pis_cofins.f800,model_l10n_br_sped_efd_pis_cofins_f800,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_i010,efd_pis_cofins.i010,model_l10n_br_sped_efd_pis_cofins_i010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_i010,efd_pis_cofins.i010,model_l10n_br_sped_efd_pis_cofins_i010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_i100,efd_pis_cofins.i100,model_l10n_br_sped_efd_pis_cofins_i100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_i100,efd_pis_cofins.i100,model_l10n_br_sped_efd_pis_cofins_i100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_i199,efd_pis_cofins.i199,model_l10n_br_sped_efd_pis_cofins_i199,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_i199,efd_pis_cofins.i199,model_l10n_br_sped_efd_pis_cofins_i199,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_i200,efd_pis_cofins.i200,model_l10n_br_sped_efd_pis_cofins_i200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_i200,efd_pis_cofins.i200,model_l10n_br_sped_efd_pis_cofins_i200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_i299,efd_pis_cofins.i299,model_l10n_br_sped_efd_pis_cofins_i299,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_i299,efd_pis_cofins.i299,model_l10n_br_sped_efd_pis_cofins_i299,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_i300,efd_pis_cofins.i300,model_l10n_br_sped_efd_pis_cofins_i300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_i300,efd_pis_cofins.i300,model_l10n_br_sped_efd_pis_cofins_i300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_i399,efd_pis_cofins.i399,model_l10n_br_sped_efd_pis_cofins_i399,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_i399,efd_pis_cofins.i399,model_l10n_br_sped_efd_pis_cofins_i399,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m100,efd_pis_cofins.m100,model_l10n_br_sped_efd_pis_cofins_m100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m100,efd_pis_cofins.m100,model_l10n_br_sped_efd_pis_cofins_m100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m105,efd_pis_cofins.m105,model_l10n_br_sped_efd_pis_cofins_m105,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m105,efd_pis_cofins.m105,model_l10n_br_sped_efd_pis_cofins_m105,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m110,efd_pis_cofins.m110,model_l10n_br_sped_efd_pis_cofins_m110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m110,efd_pis_cofins.m110,model_l10n_br_sped_efd_pis_cofins_m110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m115,efd_pis_cofins.m115,model_l10n_br_sped_efd_pis_cofins_m115,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m115,efd_pis_cofins.m115,model_l10n_br_sped_efd_pis_cofins_m115,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m200,efd_pis_cofins.m200,model_l10n_br_sped_efd_pis_cofins_m200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m200,efd_pis_cofins.m200,model_l10n_br_sped_efd_pis_cofins_m200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m205,efd_pis_cofins.m205,model_l10n_br_sped_efd_pis_cofins_m205,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m205,efd_pis_cofins.m205,model_l10n_br_sped_efd_pis_cofins_m205,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m210,efd_pis_cofins.m210,model_l10n_br_sped_efd_pis_cofins_m210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m210,efd_pis_cofins.m210,model_l10n_br_sped_efd_pis_cofins_m210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m211,efd_pis_cofins.m211,model_l10n_br_sped_efd_pis_cofins_m211,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m211,efd_pis_cofins.m211,model_l10n_br_sped_efd_pis_cofins_m211,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m215,efd_pis_cofins.m215,model_l10n_br_sped_efd_pis_cofins_m215,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m215,efd_pis_cofins.m215,model_l10n_br_sped_efd_pis_cofins_m215,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m220,efd_pis_cofins.m220,model_l10n_br_sped_efd_pis_cofins_m220,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m220,efd_pis_cofins.m220,model_l10n_br_sped_efd_pis_cofins_m220,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m225,efd_pis_cofins.m225,model_l10n_br_sped_efd_pis_cofins_m225,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m225,efd_pis_cofins.m225,model_l10n_br_sped_efd_pis_cofins_m225,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m230,efd_pis_cofins.m230,model_l10n_br_sped_efd_pis_cofins_m230,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m230,efd_pis_cofins.m230,model_l10n_br_sped_efd_pis_cofins_m230,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m300,efd_pis_cofins.m300,model_l10n_br_sped_efd_pis_cofins_m300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m300,efd_pis_cofins.m300,model_l10n_br_sped_efd_pis_cofins_m300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m350,efd_pis_cofins.m350,model_l10n_br_sped_efd_pis_cofins_m350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m350,efd_pis_cofins.m350,model_l10n_br_sped_efd_pis_cofins_m350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m400,efd_pis_cofins.m400,model_l10n_br_sped_efd_pis_cofins_m400,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m400,efd_pis_cofins.m400,model_l10n_br_sped_efd_pis_cofins_m400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m410,efd_pis_cofins.m410,model_l10n_br_sped_efd_pis_cofins_m410,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m410,efd_pis_cofins.m410,model_l10n_br_sped_efd_pis_cofins_m410,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m500,efd_pis_cofins.m500,model_l10n_br_sped_efd_pis_cofins_m500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m500,efd_pis_cofins.m500,model_l10n_br_sped_efd_pis_cofins_m500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m505,efd_pis_cofins.m505,model_l10n_br_sped_efd_pis_cofins_m505,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m505,efd_pis_cofins.m505,model_l10n_br_sped_efd_pis_cofins_m505,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m510,efd_pis_cofins.m510,model_l10n_br_sped_efd_pis_cofins_m510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m510,efd_pis_cofins.m510,model_l10n_br_sped_efd_pis_cofins_m510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m515,efd_pis_cofins.m515,model_l10n_br_sped_efd_pis_cofins_m515,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m515,efd_pis_cofins.m515,model_l10n_br_sped_efd_pis_cofins_m515,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m600,efd_pis_cofins.m600,model_l10n_br_sped_efd_pis_cofins_m600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m600,efd_pis_cofins.m600,model_l10n_br_sped_efd_pis_cofins_m600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m605,efd_pis_cofins.m605,model_l10n_br_sped_efd_pis_cofins_m605,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m605,efd_pis_cofins.m605,model_l10n_br_sped_efd_pis_cofins_m605,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m610,efd_pis_cofins.m610,model_l10n_br_sped_efd_pis_cofins_m610,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m610,efd_pis_cofins.m610,model_l10n_br_sped_efd_pis_cofins_m610,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m611,efd_pis_cofins.m611,model_l10n_br_sped_efd_pis_cofins_m611,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m611,efd_pis_cofins.m611,model_l10n_br_sped_efd_pis_cofins_m611,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m615,efd_pis_cofins.m615,model_l10n_br_sped_efd_pis_cofins_m615,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m615,efd_pis_cofins.m615,model_l10n_br_sped_efd_pis_cofins_m615,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m620,efd_pis_cofins.m620,model_l10n_br_sped_efd_pis_cofins_m620,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m620,efd_pis_cofins.m620,model_l10n_br_sped_efd_pis_cofins_m620,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m625,efd_pis_cofins.m625,model_l10n_br_sped_efd_pis_cofins_m625,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m625,efd_pis_cofins.m625,model_l10n_br_sped_efd_pis_cofins_m625,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m630,efd_pis_cofins.m630,model_l10n_br_sped_efd_pis_cofins_m630,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m630,efd_pis_cofins.m630,model_l10n_br_sped_efd_pis_cofins_m630,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m700,efd_pis_cofins.m700,model_l10n_br_sped_efd_pis_cofins_m700,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m700,efd_pis_cofins.m700,model_l10n_br_sped_efd_pis_cofins_m700,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m800,efd_pis_cofins.m800,model_l10n_br_sped_efd_pis_cofins_m800,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m800,efd_pis_cofins.m800,model_l10n_br_sped_efd_pis_cofins_m800,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_m810,efd_pis_cofins.m810,model_l10n_br_sped_efd_pis_cofins_m810,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_m810,efd_pis_cofins.m810,model_l10n_br_sped_efd_pis_cofins_m810,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_p010,efd_pis_cofins.p010,model_l10n_br_sped_efd_pis_cofins_p010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_p010,efd_pis_cofins.p010,model_l10n_br_sped_efd_pis_cofins_p010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_p100,efd_pis_cofins.p100,model_l10n_br_sped_efd_pis_cofins_p100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_p100,efd_pis_cofins.p100,model_l10n_br_sped_efd_pis_cofins_p100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_p110,efd_pis_cofins.p110,model_l10n_br_sped_efd_pis_cofins_p110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_p110,efd_pis_cofins.p110,model_l10n_br_sped_efd_pis_cofins_p110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_p199,efd_pis_cofins.p199,model_l10n_br_sped_efd_pis_cofins_p199,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_p199,efd_pis_cofins.p199,model_l10n_br_sped_efd_pis_cofins_p199,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_p200,efd_pis_cofins.p200,model_l10n_br_sped_efd_pis_cofins_p200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_p200,efd_pis_cofins.p200,model_l10n_br_sped_efd_pis_cofins_p200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_p210,efd_pis_cofins.p210,model_l10n_br_sped_efd_pis_cofins_p210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_p210,efd_pis_cofins.p210,model_l10n_br_sped_efd_pis_cofins_p210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1010,efd_pis_cofins.1010,model_l10n_br_sped_efd_pis_cofins_1010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1010,efd_pis_cofins.1010,model_l10n_br_sped_efd_pis_cofins_1010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1011,efd_pis_cofins.1011,model_l10n_br_sped_efd_pis_cofins_1011,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1011,efd_pis_cofins.1011,model_l10n_br_sped_efd_pis_cofins_1011,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1020,efd_pis_cofins.1020,model_l10n_br_sped_efd_pis_cofins_1020,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1020,efd_pis_cofins.1020,model_l10n_br_sped_efd_pis_cofins_1020,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1050,efd_pis_cofins.1050,model_l10n_br_sped_efd_pis_cofins_1050,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1050,efd_pis_cofins.1050,model_l10n_br_sped_efd_pis_cofins_1050,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1100,efd_pis_cofins.1100,model_l10n_br_sped_efd_pis_cofins_1100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1100,efd_pis_cofins.1100,model_l10n_br_sped_efd_pis_cofins_1100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1101,efd_pis_cofins.1101,model_l10n_br_sped_efd_pis_cofins_1101,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1101,efd_pis_cofins.1101,model_l10n_br_sped_efd_pis_cofins_1101,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1102,efd_pis_cofins.1102,model_l10n_br_sped_efd_pis_cofins_1102,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1102,efd_pis_cofins.1102,model_l10n_br_sped_efd_pis_cofins_1102,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1200,efd_pis_cofins.1200,model_l10n_br_sped_efd_pis_cofins_1200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1200,efd_pis_cofins.1200,model_l10n_br_sped_efd_pis_cofins_1200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1210,efd_pis_cofins.1210,model_l10n_br_sped_efd_pis_cofins_1210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1210,efd_pis_cofins.1210,model_l10n_br_sped_efd_pis_cofins_1210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1220,efd_pis_cofins.1220,model_l10n_br_sped_efd_pis_cofins_1220,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1220,efd_pis_cofins.1220,model_l10n_br_sped_efd_pis_cofins_1220,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1300,efd_pis_cofins.1300,model_l10n_br_sped_efd_pis_cofins_1300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1300,efd_pis_cofins.1300,model_l10n_br_sped_efd_pis_cofins_1300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1500,efd_pis_cofins.1500,model_l10n_br_sped_efd_pis_cofins_1500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1500,efd_pis_cofins.1500,model_l10n_br_sped_efd_pis_cofins_1500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1501,efd_pis_cofins.1501,model_l10n_br_sped_efd_pis_cofins_1501,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1501,efd_pis_cofins.1501,model_l10n_br_sped_efd_pis_cofins_1501,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1502,efd_pis_cofins.1502,model_l10n_br_sped_efd_pis_cofins_1502,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1502,efd_pis_cofins.1502,model_l10n_br_sped_efd_pis_cofins_1502,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1600,efd_pis_cofins.1600,model_l10n_br_sped_efd_pis_cofins_1600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1600,efd_pis_cofins.1600,model_l10n_br_sped_efd_pis_cofins_1600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1610,efd_pis_cofins.1610,model_l10n_br_sped_efd_pis_cofins_1610,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1610,efd_pis_cofins.1610,model_l10n_br_sped_efd_pis_cofins_1610,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1620,efd_pis_cofins.1620,model_l10n_br_sped_efd_pis_cofins_1620,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1620,efd_pis_cofins.1620,model_l10n_br_sped_efd_pis_cofins_1620,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_pis_cofins_1700,efd_pis_cofins.1700,model_l10n_br_sped_efd_pis_cofins_1700,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_pis_cofins_1700,efd_pis_cofins.1700,model_l10n_br_sped_efd_pis_cofins_1700,l10n_br_fiscal.group_manager,1,1,1,1
