"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_13008_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13008","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13008_r4020_irpj_ext_na_942701","l10n_br_reinf.nature_income_13008","R-4020","irpj","True","na","942701","daily","2023-09-01",""
"nature_income_tax_13009_r4010_irpf_ext_nd_042201","l10n_br_reinf.nature_income_13009","R-4010","irpf","True","","042201","daily","2023-09-01",""
"nature_income_tax_13009_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13009","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13009_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13009","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13009_r4020_irpj_ext_na_042201","l10n_br_reinf.nature_income_13009","R-4020","irpj","True","na","042201","daily","2023-09-01",""
"nature_income_tax_13010_r4010_irpf_ext_nd_042201","l10n_br_reinf.nature_income_13010","R-4010","irpf","True","","042201","daily","2023-09-01",""
"nature_income_tax_13010_r4010_irpf_nac_nd_058807","l10n_br_reinf.nature_income_13010","R-4010","irpf","False","","058807","monthly","2023-09-01",""
"nature_income_tax_13010_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13010","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13010_r4020_irpj_ext_na_042201","l10n_br_reinf.nature_income_13010","R-4020","irpj","True","na","042201","daily","2023-09-01",""
"nature_income_tax_13011_r4010_irpf_ext_nd_042201","l10n_br_reinf.nature_income_13011","R-4010","irpf","True","","042201","daily","2023-09-01",""
"nature_income_tax_13011_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13011","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13011_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13011","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13011_r4020_irpj_ext_na_042201","l10n_br_reinf.nature_income_13011","R-4020","irpj","True","na","042201","daily","2023-09-01",""
"nature_income_tax_13012_r4010_irpf_ext_nd_942701","l10n_br_reinf.nature_income_13012","R-4010","irpf","True","","942701","daily","2023-09-01",""
"nature_income_tax_13012_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13012","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13012_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13012","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13012_r4020_irpj_ext_na_942701","l10n_br_reinf.nature_income_13012","R-4020","irpj","True","na","942701","daily","2023-09-01",""
"nature_income_tax_13013_r4010_irpf_ext_nd_519201","l10n_br_reinf.nature_income_13013","R-4010","irpf","True","","519201","daily","2023-09-01",""
"nature_income_tax_13013_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13013","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13013_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13013","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13013_r4020_irpj_ext_na_519201","l10n_br_reinf.nature_income_13013","R-4020","irpj","True","na","519201","daily","2023-09-01",""
"nature_income_tax_13014_r4010_irpf_ext_nd_942701","l10n_br_reinf.nature_income_13014","R-4010","irpf","True","","942701","daily","2023-09-01",""
"nature_income_tax_13014_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13014","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13014_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13014","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13014_r4020_irpj_ext_na_942701","l10n_br_reinf.nature_income_13014","R-4020","irpj","True","na","942701","daily","2023-09-01",""
"nature_income_tax_13015_r4010_irpf_ext_nd_042201","l10n_br_reinf.nature_income_13015","R-4010","irpf","True","","042201","daily","2023-09-01",""
"nature_income_tax_13015_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13015","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13015_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13015","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13015_r4020_irpj_ext_na_042201","l10n_br_reinf.nature_income_13015","R-4020","irpj","True","na","042201","daily","2023-09-01",""
"nature_income_tax_13016_r4010_irpf_ext_nd_042201","l10n_br_reinf.nature_income_13016","R-4010","irpf","True","","042201","daily","2023-09-01",""
"nature_income_tax_13016_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13016","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13016_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13016","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13016_r4020_irpj_ext_na_042201","l10n_br_reinf.nature_income_13016","R-4020","irpj","True","na","042201","daily","2023-09-01",""
"nature_income_tax_13017_r4010_irpf_ext_nd_048101","l10n_br_reinf.nature_income_13017","R-4010","irpf","True","","048101","daily","2023-09-01",""
"nature_income_tax_13017_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13017","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13017_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13017","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13017_r4020_irpj_ext_na_048101","l10n_br_reinf.nature_income_13017","R-4020","irpj","True","na","048101","daily","2023-09-01",""
"nature_income_tax_13018_r4010_irpf_ext_nd_942701","l10n_br_reinf.nature_income_13018","R-4010","irpf","True","","942701","daily","2023-09-01",""
"nature_income_tax_13018_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13018","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13018_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13018","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13018_r4020_irpj_ext_na_942701","l10n_br_reinf.nature_income_13018","R-4020","irpj","True","na","942701","daily","2023-09-01",""
"nature_income_tax_13019_r4010_irpf_ext_nd_942701","l10n_br_reinf.nature_income_13019","R-4010","irpf","True","","942701","daily","2023-09-01",""
"nature_income_tax_13019_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13019","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13019_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13019","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13019_r4020_irpj_ext_na_942701","l10n_br_reinf.nature_income_13019","R-4020","irpj","True","na","942701","daily","2023-09-01",""
"nature_income_tax_13020_r4010_irpf_ext_nd_048101","l10n_br_reinf.nature_income_13020","R-4010","irpf","True","","048101","daily","2023-09-01",""
"nature_income_tax_13020_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13020","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13020_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13020","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13020_r4020_irpj_ext_na_048101","l10n_br_reinf.nature_income_13020","R-4020","irpj","True","na","048101","daily","2023-09-01",""
"nature_income_tax_13021_r4010_irpf_ext_nd_048101","l10n_br_reinf.nature_income_13021","R-4010","irpf","True","","048101","daily","2023-09-01",""
"nature_income_tax_13021_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13021","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13021_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13021","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13021_r4020_irpj_ext_na_048101","l10n_br_reinf.nature_income_13021","R-4020","irpj","True","na","048101","daily","2023-09-01",""
"nature_income_tax_13022_r4010_irpf_ext_nd_048101","l10n_br_reinf.nature_income_13022","R-4010","irpf","True","","048101","daily","2023-09-01",""
"nature_income_tax_13022_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13022","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13022_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13022","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13022_r4020_irpj_ext_na_048101","l10n_br_reinf.nature_income_13022","R-4020","irpj","True","na","048101","daily","2023-09-01",""
"nature_income_tax_13023_r4010_irpf_ext_nd_048101","l10n_br_reinf.nature_income_13023","R-4010","irpf","True","","048101","daily","2023-09-01",""
"nature_income_tax_13023_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13023","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13023_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13023","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13023_r4020_irpj_ext_na_048101","l10n_br_reinf.nature_income_13023","R-4020","irpj","True","na","048101","daily","2023-09-01",""
"nature_income_tax_13024_r4020_irpj_ext_na_047303","l10n_br_reinf.nature_income_13024","R-4020","irpj","True","na","047303","monthly","2023-09-01",""
"nature_income_tax_13025_r4010_irpf_ext_nd_942701","l10n_br_reinf.nature_income_13025","R-4010","irpf","True","","942701","daily","2023-09-01",""
"nature_income_tax_13025_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13025","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13025_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13025","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13025_r4020_irpj_ext_na_942701","l10n_br_reinf.nature_income_13025","R-4020","irpj","True","na","942701","daily","2023-09-01",""
"nature_income_tax_13026_r4010_irpf_ext_nd_529904","l10n_br_reinf.nature_income_13026","R-4010","irpf","True","","529904","monthly","2023-09-01",""
"nature_income_tax_13026_r4010_irpf_nac_nd_529904","l10n_br_reinf.nature_income_13026","R-4010","irpf","False","","529904","monthly","2023-09-01",""
"nature_income_tax_13026_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13026","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13026_r4020_irpj_ext_na_529904","l10n_br_reinf.nature_income_13026","R-4020","irpj","True","na","529904","monthly","2023-09-01",""
"nature_income_tax_13026_r4020_irpj_nac_na_529904","l10n_br_reinf.nature_income_13026","R-4020","irpj","False","na","529904","monthly","2023-09-01",""
"nature_income_tax_13098_r4010_irpf_ext_nd_042201","l10n_br_reinf.nature_income_13098","R-4010","irpf","True","","042201","daily","2023-09-01",""
"nature_income_tax_13098_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13098","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13098_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13098","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13098_r4020_irpj_ext_na_042201","l10n_br_reinf.nature_income_13098","R-4020","irpj","True","na","042201","daily","2023-09-01",""
"nature_income_tax_13099_r4010_irpf_ext_nd_942701","l10n_br_reinf.nature_income_13099","R-4010","irpf","True","","942701","daily","2023-09-01",""
"nature_income_tax_13099_r4010_irpf_nac_nd_320806","l10n_br_reinf.nature_income_13099","R-4010","irpf","False","","320806","monthly","2023-09-01",""
"nature_income_tax_13099_r4010_rra_nac_nd_188902","l10n_br_reinf.nature_income_13099","R-4010","rra","False","","188902","monthly","2023-09-01",""
"nature_income_tax_13099_r4020_irpj_ext_na_942701","l10n_br_reinf.nature_income_13099","R-4020","irpj","True","na","942701","daily","2023-09-01",""
"nature_income_tax_14001_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14001","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14001_r4010_irpf_nac_nd_091602","l10n_br_reinf.nature_income_14001","R-4010","irpf","False","","091602","ten_day","2023-09-01",""
"nature_income_tax_14001_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14001","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14001_r4020_irpj_nac_na_091602","l10n_br_reinf.nature_income_14001","R-4020","irpj","False","na","091602","ten_day","2023-09-01",""
"nature_income_tax_14002_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14002","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14002_r4010_irpf_nac_nd_091602","l10n_br_reinf.nature_income_14002","R-4010","irpf","False","","091602","ten_day","2023-09-01",""
"nature_income_tax_14002_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14002","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14002_r4020_irpj_nac_na_091602","l10n_br_reinf.nature_income_14002","R-4020","irpj","False","na","091602","ten_day","2023-09-01",""
"nature_income_tax_14003_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14003","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14003_r4010_irpf_nac_nd_091602","l10n_br_reinf.nature_income_14003","R-4010","irpf","False","","091602","ten_day","2023-09-01",""
"nature_income_tax_14003_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14003","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14003_r4020_irpj_nac_na_091602","l10n_br_reinf.nature_income_14003","R-4020","irpj","False","na","091602","ten_day","2023-09-01",""
"nature_income_tax_14004_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14004","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14004_r4010_irpf_nac_nd_091602","l10n_br_reinf.nature_income_14004","R-4010","irpf","False","","091602","ten_day","2023-09-01",""
"nature_income_tax_14004_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14004","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14004_r4020_irpj_nac_na_091602","l10n_br_reinf.nature_income_14004","R-4020","irpj","False","na","091602","ten_day","2023-09-01",""
"nature_income_tax_14005_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14005","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14005_r4010_irpf_nac_nd_091602","l10n_br_reinf.nature_income_14005","R-4010","irpf","False","","091602","ten_day","2023-09-01",""
"nature_income_tax_14005_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14005","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14005_r4020_irpj_nac_na_091602","l10n_br_reinf.nature_income_14005","R-4020","irpj","False","na","091602","ten_day","2023-09-01",""
"nature_income_tax_14006_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14006","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14006_r4010_irpf_nac_nd_867302","l10n_br_reinf.nature_income_14006","R-4010","irpf","False","","867302","ten_day","2023-09-01",""
"nature_income_tax_14006_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14006","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14006_r4020_irpj_nac_na_867302","l10n_br_reinf.nature_income_14006","R-4020","irpj","False","na","867302","ten_day","2023-09-01",""
"nature_income_tax_14007_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14007","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14007_r4010_irpf_nac_nd_867302","l10n_br_reinf.nature_income_14007","R-4010","irpf","False","","867302","ten_day","2023-09-01",""
"nature_income_tax_14007_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14007","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14007_r4020_irpj_nac_na_867302","l10n_br_reinf.nature_income_14007","R-4020","irpj","False","na","867302","ten_day","2023-09-01",""
"nature_income_tax_14008_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14008","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14008_r4010_irpf_nac_nd_938502","l10n_br_reinf.nature_income_14008","R-4010","irpf","False","","938502","ten_day","2023-09-01",""
"nature_income_tax_14008_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14008","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14008_r4020_irpj_nac_na_938502","l10n_br_reinf.nature_income_14008","R-4020","irpj","False","na","938502","ten_day","2023-09-01",""
"nature_income_tax_14099_r4010_irpf_ext_nd_047304","l10n_br_reinf.nature_income_14099","R-4010","irpf","True","","047304","daily","2023-09-01",""
"nature_income_tax_14099_r4010_irpf_nac_nd_091602","l10n_br_reinf.nature_income_14099","R-4010","irpf","False","","091602","ten_day","2023-09-01",""
"nature_income_tax_14099_r4020_irpj_ext_na_047304","l10n_br_reinf.nature_income_14099","R-4020","irpj","True","na","047304","daily","2023-09-01",""
"nature_income_tax_14099_r4020_irpj_nac_na_091602","l10n_br_reinf.nature_income_14099","R-4020","irpj","False","na","091602","ten_day","2023-09-01",""
"nature_income_tax_15001_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15001","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15001_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15001","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15001_r4020_irpj_nac_na_328006","l10n_br_reinf.nature_income_15001","R-4020","irpj","False","na","328006","monthly","2023-09-01",""
"nature_income_tax_15001_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15001","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15002_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15002","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15002_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15002","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15002_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15002","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15002_r4020_irpj_nac_na_328006","l10n_br_reinf.nature_income_15002","R-4020","irpj","False","na","328006","monthly","2023-09-01",""
"nature_income_tax_15002_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15002","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15003_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15003","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15003_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15003","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15003_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15003","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15003_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15003","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15003_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15003","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15004_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15004","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15004_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15004","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15004_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15004","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15004_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15004","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15004_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15004","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15005_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15005","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15005_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15005","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15005_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15005","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15005_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15005","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15005_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15005","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15006_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15006","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15006_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15006","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15006_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15006","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15006_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15006","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15006_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15006","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15007_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15007","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15007_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15007","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15007_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15007","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15007_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15007","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15007_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15007","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15008_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15008","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15008_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15008","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15008_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15008","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15008_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15008","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15008_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15008","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15009_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15009","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15009_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15009","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15009_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15009","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15009_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15009","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15009_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15009","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15010_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15010","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15010_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15010","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15010_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15010","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15010_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15010","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15010_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15010","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15011_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15011","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15011_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15011","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15011_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15011","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15011_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15011","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15011_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15011","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15012_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15012","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15012_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15012","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15012_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15012","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15012_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15012","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15012_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15012","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15013_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15013","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15013_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15013","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15013_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15013","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15013_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15013","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15013_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15013","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
"nature_income_tax_15014_r4020_aggregated_nac_na_595207","l10n_br_reinf.nature_income_15014","R-4020","aggregated","False","na","595207","monthly","2023-09-01",""
"nature_income_tax_15014_r4020_cofins_nac_na_596007","l10n_br_reinf.nature_income_15014","R-4020","cofins","False","na","596007","monthly","2023-09-01",""
"nature_income_tax_15014_r4020_csll_nac_na_598707","l10n_br_reinf.nature_income_15014","R-4020","csll","False","na","598707","monthly","2023-09-01",""
"nature_income_tax_15014_r4020_irpj_nac_na_170806","l10n_br_reinf.nature_income_15014","R-4020","irpj","False","na","170806","monthly","2023-09-01",""
"nature_income_tax_15014_r4020_pis_pasep_nac_na_597907","l10n_br_reinf.nature_income_15014","R-4020","pis_pasep","False","na","597907","monthly","2023-09-01",""
