"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_efd_icms_ipi_c595,efd_icms_ipi.c595,model_l10n_br_sped_efd_icms_ipi_c595,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c595,efd_icms_ipi.c595,model_l10n_br_sped_efd_icms_ipi_c595,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c597,efd_icms_ipi.c597,model_l10n_br_sped_efd_icms_ipi_c597,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c597,efd_icms_ipi.c597,model_l10n_br_sped_efd_icms_ipi_c597,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c600,efd_icms_ipi.c600,model_l10n_br_sped_efd_icms_ipi_c600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c600,efd_icms_ipi.c600,model_l10n_br_sped_efd_icms_ipi_c600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c601,efd_icms_ipi.c601,model_l10n_br_sped_efd_icms_ipi_c601,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c601,efd_icms_ipi.c601,model_l10n_br_sped_efd_icms_ipi_c601,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c610,efd_icms_ipi.c610,model_l10n_br_sped_efd_icms_ipi_c610,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c610,efd_icms_ipi.c610,model_l10n_br_sped_efd_icms_ipi_c610,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c690,efd_icms_ipi.c690,model_l10n_br_sped_efd_icms_ipi_c690,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c690,efd_icms_ipi.c690,model_l10n_br_sped_efd_icms_ipi_c690,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c700,efd_icms_ipi.c700,model_l10n_br_sped_efd_icms_ipi_c700,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c700,efd_icms_ipi.c700,model_l10n_br_sped_efd_icms_ipi_c700,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c790,efd_icms_ipi.c790,model_l10n_br_sped_efd_icms_ipi_c790,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c790,efd_icms_ipi.c790,model_l10n_br_sped_efd_icms_ipi_c790,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c791,efd_icms_ipi.c791,model_l10n_br_sped_efd_icms_ipi_c791,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c791,efd_icms_ipi.c791,model_l10n_br_sped_efd_icms_ipi_c791,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c800,efd_icms_ipi.c800,model_l10n_br_sped_efd_icms_ipi_c800,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c800,efd_icms_ipi.c800,model_l10n_br_sped_efd_icms_ipi_c800,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c810,efd_icms_ipi.c810,model_l10n_br_sped_efd_icms_ipi_c810,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c810,efd_icms_ipi.c810,model_l10n_br_sped_efd_icms_ipi_c810,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c815,efd_icms_ipi.c815,model_l10n_br_sped_efd_icms_ipi_c815,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c815,efd_icms_ipi.c815,model_l10n_br_sped_efd_icms_ipi_c815,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c850,efd_icms_ipi.c850,model_l10n_br_sped_efd_icms_ipi_c850,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c850,efd_icms_ipi.c850,model_l10n_br_sped_efd_icms_ipi_c850,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c860,efd_icms_ipi.c860,model_l10n_br_sped_efd_icms_ipi_c860,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c860,efd_icms_ipi.c860,model_l10n_br_sped_efd_icms_ipi_c860,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c870,efd_icms_ipi.c870,model_l10n_br_sped_efd_icms_ipi_c870,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c870,efd_icms_ipi.c870,model_l10n_br_sped_efd_icms_ipi_c870,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c880,efd_icms_ipi.c880,model_l10n_br_sped_efd_icms_ipi_c880,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c880,efd_icms_ipi.c880,model_l10n_br_sped_efd_icms_ipi_c880,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_c890,efd_icms_ipi.c890,model_l10n_br_sped_efd_icms_ipi_c890,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_c890,efd_icms_ipi.c890,model_l10n_br_sped_efd_icms_ipi_c890,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d100,efd_icms_ipi.d100,model_l10n_br_sped_efd_icms_ipi_d100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d100,efd_icms_ipi.d100,model_l10n_br_sped_efd_icms_ipi_d100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d101,efd_icms_ipi.d101,model_l10n_br_sped_efd_icms_ipi_d101,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d101,efd_icms_ipi.d101,model_l10n_br_sped_efd_icms_ipi_d101,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d110,efd_icms_ipi.d110,model_l10n_br_sped_efd_icms_ipi_d110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d110,efd_icms_ipi.d110,model_l10n_br_sped_efd_icms_ipi_d110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d120,efd_icms_ipi.d120,model_l10n_br_sped_efd_icms_ipi_d120,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d120,efd_icms_ipi.d120,model_l10n_br_sped_efd_icms_ipi_d120,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d130,efd_icms_ipi.d130,model_l10n_br_sped_efd_icms_ipi_d130,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d130,efd_icms_ipi.d130,model_l10n_br_sped_efd_icms_ipi_d130,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d140,efd_icms_ipi.d140,model_l10n_br_sped_efd_icms_ipi_d140,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d140,efd_icms_ipi.d140,model_l10n_br_sped_efd_icms_ipi_d140,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d150,efd_icms_ipi.d150,model_l10n_br_sped_efd_icms_ipi_d150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d150,efd_icms_ipi.d150,model_l10n_br_sped_efd_icms_ipi_d150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d160,efd_icms_ipi.d160,model_l10n_br_sped_efd_icms_ipi_d160,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d160,efd_icms_ipi.d160,model_l10n_br_sped_efd_icms_ipi_d160,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d161,efd_icms_ipi.d161,model_l10n_br_sped_efd_icms_ipi_d161,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d161,efd_icms_ipi.d161,model_l10n_br_sped_efd_icms_ipi_d161,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d162,efd_icms_ipi.d162,model_l10n_br_sped_efd_icms_ipi_d162,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d162,efd_icms_ipi.d162,model_l10n_br_sped_efd_icms_ipi_d162,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d170,efd_icms_ipi.d170,model_l10n_br_sped_efd_icms_ipi_d170,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d170,efd_icms_ipi.d170,model_l10n_br_sped_efd_icms_ipi_d170,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d180,efd_icms_ipi.d180,model_l10n_br_sped_efd_icms_ipi_d180,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d180,efd_icms_ipi.d180,model_l10n_br_sped_efd_icms_ipi_d180,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d190,efd_icms_ipi.d190,model_l10n_br_sped_efd_icms_ipi_d190,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d190,efd_icms_ipi.d190,model_l10n_br_sped_efd_icms_ipi_d190,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d195,efd_icms_ipi.d195,model_l10n_br_sped_efd_icms_ipi_d195,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d195,efd_icms_ipi.d195,model_l10n_br_sped_efd_icms_ipi_d195,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d197,efd_icms_ipi.d197,model_l10n_br_sped_efd_icms_ipi_d197,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d197,efd_icms_ipi.d197,model_l10n_br_sped_efd_icms_ipi_d197,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d300,efd_icms_ipi.d300,model_l10n_br_sped_efd_icms_ipi_d300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d300,efd_icms_ipi.d300,model_l10n_br_sped_efd_icms_ipi_d300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d301,efd_icms_ipi.d301,model_l10n_br_sped_efd_icms_ipi_d301,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d301,efd_icms_ipi.d301,model_l10n_br_sped_efd_icms_ipi_d301,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d310,efd_icms_ipi.d310,model_l10n_br_sped_efd_icms_ipi_d310,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d310,efd_icms_ipi.d310,model_l10n_br_sped_efd_icms_ipi_d310,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d350,efd_icms_ipi.d350,model_l10n_br_sped_efd_icms_ipi_d350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d350,efd_icms_ipi.d350,model_l10n_br_sped_efd_icms_ipi_d350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d355,efd_icms_ipi.d355,model_l10n_br_sped_efd_icms_ipi_d355,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d355,efd_icms_ipi.d355,model_l10n_br_sped_efd_icms_ipi_d355,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d360,efd_icms_ipi.d360,model_l10n_br_sped_efd_icms_ipi_d360,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d360,efd_icms_ipi.d360,model_l10n_br_sped_efd_icms_ipi_d360,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d365,efd_icms_ipi.d365,model_l10n_br_sped_efd_icms_ipi_d365,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d365,efd_icms_ipi.d365,model_l10n_br_sped_efd_icms_ipi_d365,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d370,efd_icms_ipi.d370,model_l10n_br_sped_efd_icms_ipi_d370,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d370,efd_icms_ipi.d370,model_l10n_br_sped_efd_icms_ipi_d370,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d390,efd_icms_ipi.d390,model_l10n_br_sped_efd_icms_ipi_d390,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d390,efd_icms_ipi.d390,model_l10n_br_sped_efd_icms_ipi_d390,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d400,efd_icms_ipi.d400,model_l10n_br_sped_efd_icms_ipi_d400,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d400,efd_icms_ipi.d400,model_l10n_br_sped_efd_icms_ipi_d400,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d410,efd_icms_ipi.d410,model_l10n_br_sped_efd_icms_ipi_d410,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d410,efd_icms_ipi.d410,model_l10n_br_sped_efd_icms_ipi_d410,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d411,efd_icms_ipi.d411,model_l10n_br_sped_efd_icms_ipi_d411,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d411,efd_icms_ipi.d411,model_l10n_br_sped_efd_icms_ipi_d411,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d420,efd_icms_ipi.d420,model_l10n_br_sped_efd_icms_ipi_d420,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d420,efd_icms_ipi.d420,model_l10n_br_sped_efd_icms_ipi_d420,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d500,efd_icms_ipi.d500,model_l10n_br_sped_efd_icms_ipi_d500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d500,efd_icms_ipi.d500,model_l10n_br_sped_efd_icms_ipi_d500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d510,efd_icms_ipi.d510,model_l10n_br_sped_efd_icms_ipi_d510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d510,efd_icms_ipi.d510,model_l10n_br_sped_efd_icms_ipi_d510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d530,efd_icms_ipi.d530,model_l10n_br_sped_efd_icms_ipi_d530,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d530,efd_icms_ipi.d530,model_l10n_br_sped_efd_icms_ipi_d530,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d590,efd_icms_ipi.d590,model_l10n_br_sped_efd_icms_ipi_d590,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d590,efd_icms_ipi.d590,model_l10n_br_sped_efd_icms_ipi_d590,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d600,efd_icms_ipi.d600,model_l10n_br_sped_efd_icms_ipi_d600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d600,efd_icms_ipi.d600,model_l10n_br_sped_efd_icms_ipi_d600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d610,efd_icms_ipi.d610,model_l10n_br_sped_efd_icms_ipi_d610,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d610,efd_icms_ipi.d610,model_l10n_br_sped_efd_icms_ipi_d610,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d690,efd_icms_ipi.d690,model_l10n_br_sped_efd_icms_ipi_d690,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d690,efd_icms_ipi.d690,model_l10n_br_sped_efd_icms_ipi_d690,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d695,efd_icms_ipi.d695,model_l10n_br_sped_efd_icms_ipi_d695,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d695,efd_icms_ipi.d695,model_l10n_br_sped_efd_icms_ipi_d695,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d696,efd_icms_ipi.d696,model_l10n_br_sped_efd_icms_ipi_d696,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d696,efd_icms_ipi.d696,model_l10n_br_sped_efd_icms_ipi_d696,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_d697,efd_icms_ipi.d697,model_l10n_br_sped_efd_icms_ipi_d697,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_d697,efd_icms_ipi.d697,model_l10n_br_sped_efd_icms_ipi_d697,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e100,efd_icms_ipi.e100,model_l10n_br_sped_efd_icms_ipi_e100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e100,efd_icms_ipi.e100,model_l10n_br_sped_efd_icms_ipi_e100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e110,efd_icms_ipi.e110,model_l10n_br_sped_efd_icms_ipi_e110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e110,efd_icms_ipi.e110,model_l10n_br_sped_efd_icms_ipi_e110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e111,efd_icms_ipi.e111,model_l10n_br_sped_efd_icms_ipi_e111,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e111,efd_icms_ipi.e111,model_l10n_br_sped_efd_icms_ipi_e111,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e112,efd_icms_ipi.e112,model_l10n_br_sped_efd_icms_ipi_e112,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e112,efd_icms_ipi.e112,model_l10n_br_sped_efd_icms_ipi_e112,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e113,efd_icms_ipi.e113,model_l10n_br_sped_efd_icms_ipi_e113,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e113,efd_icms_ipi.e113,model_l10n_br_sped_efd_icms_ipi_e113,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e115,efd_icms_ipi.e115,model_l10n_br_sped_efd_icms_ipi_e115,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e115,efd_icms_ipi.e115,model_l10n_br_sped_efd_icms_ipi_e115,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e116,efd_icms_ipi.e116,model_l10n_br_sped_efd_icms_ipi_e116,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e116,efd_icms_ipi.e116,model_l10n_br_sped_efd_icms_ipi_e116,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e200,efd_icms_ipi.e200,model_l10n_br_sped_efd_icms_ipi_e200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e200,efd_icms_ipi.e200,model_l10n_br_sped_efd_icms_ipi_e200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e210,efd_icms_ipi.e210,model_l10n_br_sped_efd_icms_ipi_e210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e210,efd_icms_ipi.e210,model_l10n_br_sped_efd_icms_ipi_e210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e220,efd_icms_ipi.e220,model_l10n_br_sped_efd_icms_ipi_e220,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e220,efd_icms_ipi.e220,model_l10n_br_sped_efd_icms_ipi_e220,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e230,efd_icms_ipi.e230,model_l10n_br_sped_efd_icms_ipi_e230,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e230,efd_icms_ipi.e230,model_l10n_br_sped_efd_icms_ipi_e230,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e240,efd_icms_ipi.e240,model_l10n_br_sped_efd_icms_ipi_e240,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e240,efd_icms_ipi.e240,model_l10n_br_sped_efd_icms_ipi_e240,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e250,efd_icms_ipi.e250,model_l10n_br_sped_efd_icms_ipi_e250,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e250,efd_icms_ipi.e250,model_l10n_br_sped_efd_icms_ipi_e250,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e300,efd_icms_ipi.e300,model_l10n_br_sped_efd_icms_ipi_e300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e300,efd_icms_ipi.e300,model_l10n_br_sped_efd_icms_ipi_e300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e310,efd_icms_ipi.e310,model_l10n_br_sped_efd_icms_ipi_e310,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e310,efd_icms_ipi.e310,model_l10n_br_sped_efd_icms_ipi_e310,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e311,efd_icms_ipi.e311,model_l10n_br_sped_efd_icms_ipi_e311,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e311,efd_icms_ipi.e311,model_l10n_br_sped_efd_icms_ipi_e311,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e312,efd_icms_ipi.e312,model_l10n_br_sped_efd_icms_ipi_e312,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e312,efd_icms_ipi.e312,model_l10n_br_sped_efd_icms_ipi_e312,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e313,efd_icms_ipi.e313,model_l10n_br_sped_efd_icms_ipi_e313,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e313,efd_icms_ipi.e313,model_l10n_br_sped_efd_icms_ipi_e313,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e316,efd_icms_ipi.e316,model_l10n_br_sped_efd_icms_ipi_e316,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e316,efd_icms_ipi.e316,model_l10n_br_sped_efd_icms_ipi_e316,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e500,efd_icms_ipi.e500,model_l10n_br_sped_efd_icms_ipi_e500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e500,efd_icms_ipi.e500,model_l10n_br_sped_efd_icms_ipi_e500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e510,efd_icms_ipi.e510,model_l10n_br_sped_efd_icms_ipi_e510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e510,efd_icms_ipi.e510,model_l10n_br_sped_efd_icms_ipi_e510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e520,efd_icms_ipi.e520,model_l10n_br_sped_efd_icms_ipi_e520,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e520,efd_icms_ipi.e520,model_l10n_br_sped_efd_icms_ipi_e520,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e530,efd_icms_ipi.e530,model_l10n_br_sped_efd_icms_ipi_e530,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e530,efd_icms_ipi.e530,model_l10n_br_sped_efd_icms_ipi_e530,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_e531,efd_icms_ipi.e531,model_l10n_br_sped_efd_icms_ipi_e531,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_e531,efd_icms_ipi.e531,model_l10n_br_sped_efd_icms_ipi_e531,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_g110,efd_icms_ipi.g110,model_l10n_br_sped_efd_icms_ipi_g110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_g110,efd_icms_ipi.g110,model_l10n_br_sped_efd_icms_ipi_g110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_g125,efd_icms_ipi.g125,model_l10n_br_sped_efd_icms_ipi_g125,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_g125,efd_icms_ipi.g125,model_l10n_br_sped_efd_icms_ipi_g125,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_g126,efd_icms_ipi.g126,model_l10n_br_sped_efd_icms_ipi_g126,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_g126,efd_icms_ipi.g126,model_l10n_br_sped_efd_icms_ipi_g126,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_g130,efd_icms_ipi.g130,model_l10n_br_sped_efd_icms_ipi_g130,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_g130,efd_icms_ipi.g130,model_l10n_br_sped_efd_icms_ipi_g130,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_g140,efd_icms_ipi.g140,model_l10n_br_sped_efd_icms_ipi_g140,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_g140,efd_icms_ipi.g140,model_l10n_br_sped_efd_icms_ipi_g140,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_h005,efd_icms_ipi.h005,model_l10n_br_sped_efd_icms_ipi_h005,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_h005,efd_icms_ipi.h005,model_l10n_br_sped_efd_icms_ipi_h005,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_h010,efd_icms_ipi.h010,model_l10n_br_sped_efd_icms_ipi_h010,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_h010,efd_icms_ipi.h010,model_l10n_br_sped_efd_icms_ipi_h010,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_h020,efd_icms_ipi.h020,model_l10n_br_sped_efd_icms_ipi_h020,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_h020,efd_icms_ipi.h020,model_l10n_br_sped_efd_icms_ipi_h020,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_h030,efd_icms_ipi.h030,model_l10n_br_sped_efd_icms_ipi_h030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_h030,efd_icms_ipi.h030,model_l10n_br_sped_efd_icms_ipi_h030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_efd_icms_ipi_k100,efd_icms_ipi.k100,model_l10n_br_sped_efd_icms_ipi_k100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_efd_icms_ipi_k100,efd_icms_ipi.k100,model_l10n_br_sped_efd_icms_ipi_k100,l10n_br_fiscal.group_manager,1,1,1,1
