"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_45995095","l10n_br_base.br_ba","45995095","Cosme de Farias","Rua","São Pedro","l10n_br_base.city_2213","base.br"
"cep_45995011","l10n_br_base.br_ba","45995011","Duque de Caxias","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995250","l10n_br_base.br_ba","45995250","Matias de Araújo","Rua","Santa Rita","l10n_br_base.city_2213","base.br"
"cep_45996694","l10n_br_base.br_ba","45996694","Beira Rio","Rua","Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45995023","l10n_br_base.br_ba","45995023","Hilton Chicam","Praça","Centro","l10n_br_base.city_2213","base.br"
"cep_45995046","l10n_br_base.br_ba","45995046","Lomanto Júnior","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995287","l10n_br_base.br_ba","45995287","Viana","Rua","Santa Rita","l10n_br_base.city_2213","base.br"
"cep_45995600","l10n_br_base.br_ba","45995600","Pau Ferro","Rua","Tancredo Neves","l10n_br_base.city_2213","base.br"
"cep_45995047","l10n_br_base.br_ba","45995047","Teixeira de Freitas","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995025","l10n_br_base.br_ba","45995025","Deolizano Rodrigues","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995026","l10n_br_base.br_ba","45995026","Caraípe","Jardim","Centro","l10n_br_base.city_2213","base.br"
"cep_45995027","l10n_br_base.br_ba","45995027","Rondônia","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995031","l10n_br_base.br_ba","45995031","Antônio Chicon Sobrinho","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995041","l10n_br_base.br_ba","45995041","Marechal Castelo Branco","Avenida","Centro","l10n_br_base.city_2213","base.br"
"cep_45995042","l10n_br_base.br_ba","45995042","Marechal Castelo Branco","Avenida","Centro","l10n_br_base.city_2213","base.br"
"cep_45995043","l10n_br_base.br_ba","45995043","Princesa Isabel","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995001","l10n_br_base.br_ba","45995001","Presidente Getúlio Vargas","Avenida","Centro","l10n_br_base.city_2213","base.br"
"cep_45995291","l10n_br_base.br_ba","45995291","Visconde de Mauá","Rua","Alagoas","l10n_br_base.city_2213","base.br"
"cep_45995013","l10n_br_base.br_ba","45995013","Bráulio Nascimento","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995022","l10n_br_base.br_ba","45995022","Antônio Chicon Sobril","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995048","l10n_br_base.br_ba","45995048","Prudente de Morais","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995049","l10n_br_base.br_ba","45995049","Pedro Álvares Cabral","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995050","l10n_br_base.br_ba","45995050","Dom Bosco","Largo","Centro","l10n_br_base.city_2213","base.br"
"cep_45995051","l10n_br_base.br_ba","45995051","Marechal Costa e Silva","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995053","l10n_br_base.br_ba","45995053","Porto Seguro","Travessa","Centro","l10n_br_base.city_2213","base.br"
"cep_45995054","l10n_br_base.br_ba","45995054","Quinze de Novembro","Travessa","Centro","l10n_br_base.city_2213","base.br"
"cep_45995056","l10n_br_base.br_ba","45995056","Jesuíno Martins de Souza","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995057","l10n_br_base.br_ba","45995057","Tapajós","Rua","Centro","l10n_br_base.city_2213","base.br"
"cep_45995080","l10n_br_base.br_ba","45995080","Fellinto Muller","Rua","São Pedro","l10n_br_base.city_2213","base.br"
"cep_45995200","l10n_br_base.br_ba","45995200","Senador Queiroz","Rua","Santa Rita","l10n_br_base.city_2213","base.br"
"cep_45995044","l10n_br_base.br_ba","45995044","da Independência","Praça","Centro","l10n_br_base.city_2213","base.br"
"cep_45998035","l10n_br_base.br_ba","45998035","C","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45997001","l10n_br_base.br_ba","45997001","Engenheiro Eduardo Pires","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45996150","l10n_br_base.br_ba","45996150","D","Travessa","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996151","l10n_br_base.br_ba","45996151","Uirapuru","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996152","l10n_br_base.br_ba","45996152","Sete de Setembro","Praça","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996140","l10n_br_base.br_ba","45996140","Rio Negro","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45998040","l10n_br_base.br_ba","45998040","AE","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998029","l10n_br_base.br_ba","45998029","Jutahy Magalhães Júnior","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998030","l10n_br_base.br_ba","45998030","Moisés Sampaio","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998031","l10n_br_base.br_ba","45998031","Alberto Costa Dumas","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998032","l10n_br_base.br_ba","45998032","AB","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45996148","l10n_br_base.br_ba","45996148","BB","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45998034","l10n_br_base.br_ba","45998034","Padre Anchieta","Travessa","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45996147","l10n_br_base.br_ba","45996147","Z","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45998036","l10n_br_base.br_ba","45998036","Altair Dórea","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998037","l10n_br_base.br_ba","45998037","Sivaldo Oliveira","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998004","l10n_br_base.br_ba","45998004","Filipinas","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998039","l10n_br_base.br_ba","45998039","H","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998026","l10n_br_base.br_ba","45998026","Aquiles Siquara","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998041","l10n_br_base.br_ba","45998041","J","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998042","l10n_br_base.br_ba","45998042","G","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998043","l10n_br_base.br_ba","45998043","B","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998044","l10n_br_base.br_ba","45998044","M","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998045","l10n_br_base.br_ba","45998045","Tegucigalpa","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998033","l10n_br_base.br_ba","45998033","Moacir Siquara","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45996136","l10n_br_base.br_ba","45996136","Presidente Getúlio Vargas","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996250","l10n_br_base.br_ba","45996250","Dores do Campo","Rua","Ipiranga","l10n_br_base.city_2213","base.br"
"cep_45996255","l10n_br_base.br_ba","45996255","Dionísio de Almeida","Rua","Ipiranga","l10n_br_base.city_2213","base.br"
"cep_45996260","l10n_br_base.br_ba","45996260","da Barragem","Rua","Ipiranga","l10n_br_base.city_2213","base.br"
"cep_45996265","l10n_br_base.br_ba","45996265","Bandeirantes","Rua","Ipiranga","l10n_br_base.city_2213","base.br"
"cep_45996270","l10n_br_base.br_ba","45996270","São José","Rua","Ipiranga","l10n_br_base.city_2213","base.br"
"cep_45996210","l10n_br_base.br_ba","45996210","Santa Isabel","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996142","l10n_br_base.br_ba","45996142","Amaralina","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45997017","l10n_br_base.br_ba","45997017","Rio Jordão","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45996120","l10n_br_base.br_ba","45996120","Engenheiro Roberto Pereira de Almeida","Rua","São José","l10n_br_base.city_2213","base.br"
"cep_45996125","l10n_br_base.br_ba","45996125","Trinta e Um de Março","Rua","São José","l10n_br_base.city_2213","base.br"
"cep_45996149","l10n_br_base.br_ba","45996149","AA","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996135","l10n_br_base.br_ba","45996135","João Dionísio de Almeida","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45998048","l10n_br_base.br_ba","45998048","Quintino Gonçalves de Lima","Rua","Santa Rosa de Lima","l10n_br_base.city_2213","base.br"
"cep_45996137","l10n_br_base.br_ba","45996137","Presidente Getúlio Vargas","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996138","l10n_br_base.br_ba","45996138","Ministro Alfredo Buzaide","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996139","l10n_br_base.br_ba","45996139","Ministro Alfredo Buzaide","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996165","l10n_br_base.br_ba","45996165","Professor Paulo Freire","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996141","l10n_br_base.br_ba","45996141","Amaralina","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996116","l10n_br_base.br_ba","45996116","Maiquinique","Rua","São José","l10n_br_base.city_2213","base.br"
"cep_45996143","l10n_br_base.br_ba","45996143","da Juventude","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996144","l10n_br_base.br_ba","45996144","da Juventude","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996145","l10n_br_base.br_ba","45996145","Trinta e Um de Março","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996146","l10n_br_base.br_ba","45996146","Santa Isabel","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996130","l10n_br_base.br_ba","45996130","Isaac de Azevedo","Rua","São José","l10n_br_base.city_2213","base.br"
"cep_45998224","l10n_br_base.br_ba","45998224","Clemente Soares","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998014","l10n_br_base.br_ba","45998014","Marcos Abicar","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998225","l10n_br_base.br_ba","45998225","Pernambuco","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998050","l10n_br_base.br_ba","45998050","Holywood","Rua","Santa Rosa de Lima","l10n_br_base.city_2213","base.br"
"cep_45998215","l10n_br_base.br_ba","45998215","Santo Antônio","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998216","l10n_br_base.br_ba","45998216","José do Patrocínio","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998217","l10n_br_base.br_ba","45998217","Dom Manoel","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998218","l10n_br_base.br_ba","45998218","Vasco da Gama","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998219","l10n_br_base.br_ba","45998219","Paraíba","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998220","l10n_br_base.br_ba","45998220","Dois Irmãos","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998221","l10n_br_base.br_ba","45998221","Lapa","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998046","l10n_br_base.br_ba","45998046","Alto Bela Vista","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998213","l10n_br_base.br_ba","45998213","Rio de Janeiro","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998024","l10n_br_base.br_ba","45998024","Carter","Avenida","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998212","l10n_br_base.br_ba","45998212","Teodolino Pardinho","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998226","l10n_br_base.br_ba","45998226","Uberlârdia","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998227","l10n_br_base.br_ba","45998227","Inácio Soares de Pádua","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998229","l10n_br_base.br_ba","45998229","A","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998230","l10n_br_base.br_ba","45998230","Sargento Pedro de Souza","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998231","l10n_br_base.br_ba","45998231","Grumente Sandoval","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998232","l10n_br_base.br_ba","45998232","Abelino Cândido Medeiros","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998233","l10n_br_base.br_ba","45998233","Luís Antônio Oliveira","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998234","l10n_br_base.br_ba","45998234","da Bandeira","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998235","l10n_br_base.br_ba","45998235","Almirante","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998222","l10n_br_base.br_ba","45998222","Vitória da Conquista","Rua","São Lourenço","l10n_br_base.city_2213","base.br"
"cep_45998013","l10n_br_base.br_ba","45998013","Adauto Brito","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45996235","l10n_br_base.br_ba","45996235","Novo Hamburgo","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45998049","l10n_br_base.br_ba","45998049","Antônio Chaves","Travessa","Santa Rosa de Lima","l10n_br_base.city_2213","base.br"
"cep_45998038","l10n_br_base.br_ba","45998038","AF","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998016","l10n_br_base.br_ba","45998016","Fernando Barcelos","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45997015","l10n_br_base.br_ba","45997015","da Liberdade","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45998006","l10n_br_base.br_ba","45998006","AD","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998007","l10n_br_base.br_ba","45998007","E","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998008","l10n_br_base.br_ba","45998008","F","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998009","l10n_br_base.br_ba","45998009","D","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998010","l10n_br_base.br_ba","45998010","I","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998052","l10n_br_base.br_ba","45998052","Santa Rosa","Rua","Santa Rosa de Lima","l10n_br_base.city_2213","base.br"
"cep_45998012","l10n_br_base.br_ba","45998012","Henrique Brito","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998025","l10n_br_base.br_ba","45998025","Dorivaldo Santos de Jesus","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998028","l10n_br_base.br_ba","45998028","Doutor Carlos Mostardeiro","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998015","l10n_br_base.br_ba","45998015","Neomar de Alcântara","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998027","l10n_br_base.br_ba","45998027","Doutor Sócrates Ramos","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998017","l10n_br_base.br_ba","45998017","Rogério Rego","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998018","l10n_br_base.br_ba","45998018","Manoel Veloso","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998019","l10n_br_base.br_ba","45998019","Luís Calmon","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998020","l10n_br_base.br_ba","45998020","Beira Vale","Avenida","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998021","l10n_br_base.br_ba","45998021","Fernando Presídio","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998022","l10n_br_base.br_ba","45998022","Cezzal Cazall","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998023","l10n_br_base.br_ba","45998023","Cleriston Andrade","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45998047","l10n_br_base.br_ba","45998047","Paraíso","Rua","Santa Rosa de Lima","l10n_br_base.city_2213","base.br"
"cep_45998011","l10n_br_base.br_ba","45998011","AA","Rua","Jardim Caraípe","l10n_br_base.city_2213","base.br"
"cep_45996034","l10n_br_base.br_ba","45996034","São Paulo","Rua","Novo Horizonte","l10n_br_base.city_2213","base.br"
"cep_45996640","l10n_br_base.br_ba","45996640","Chico Mendes","Travessa","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996645","l10n_br_base.br_ba","45996645","Paulo Afonso","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996650","l10n_br_base.br_ba","45996650","Pau Sangue","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996655","l10n_br_base.br_ba","45996655","Manoel Rodrigues","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996660","l10n_br_base.br_ba","45996660","Nova Jerusalém","Loteamento","Nova Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45996665","l10n_br_base.br_ba","45996665","Inácio Monteiro","Travessa","Nova Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45996670","l10n_br_base.br_ba","45996670","Aparecida","Rua","Nova Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45996690","l10n_br_base.br_ba","45996690","Itapuã","Rua","Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45996691","l10n_br_base.br_ba","45996691","Pedro Álvares dos Santos","Rua","Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45996692","l10n_br_base.br_ba","45996692","Oliveira Ramos","Rua","Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45996031","l10n_br_base.br_ba","45996031","Espírito Santo","Rua","Novo Horizonte","l10n_br_base.city_2213","base.br"
"cep_45996045","l10n_br_base.br_ba","45996045","Texas City","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996695","l10n_br_base.br_ba","45996695","da Jaqueira","Rua","Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45996035","l10n_br_base.br_ba","45996035","Grão Pará","Rua","Novo Horizonte","l10n_br_base.city_2213","base.br"
"cep_45996036","l10n_br_base.br_ba","45996036","da Alemanha","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996037","l10n_br_base.br_ba","45996037","Suiça","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996038","l10n_br_base.br_ba","45996038","Itália","Avenida","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996039","l10n_br_base.br_ba","45996039","Paris","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996040","l10n_br_base.br_ba","45996040","Espanha","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996041","l10n_br_base.br_ba","45996041","Portugal","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996042","l10n_br_base.br_ba","45996042","da Grécia","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996285","l10n_br_base.br_ba","45996285","Ipiranga","Travessa","Ipiranga","l10n_br_base.city_2213","base.br"
"cep_45996245","l10n_br_base.br_ba","45996245","Nossa Senhora Aparecida","Rua","Ipiranga","l10n_br_base.city_2213","base.br"
"cep_45996625","l10n_br_base.br_ba","45996625","Sucupira","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45997003","l10n_br_base.br_ba","45997003","Eleuzibio Cunha","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45997004","l10n_br_base.br_ba","45997004","Sagrada Família","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45996693","l10n_br_base.br_ba","45996693","Nossa Senhora da Ajuda","Rua","Jerusalém","l10n_br_base.city_2213","base.br"
"cep_45997006","l10n_br_base.br_ba","45997006","Águas Claras","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45997007","l10n_br_base.br_ba","45997007","Águas Claras","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45997008","l10n_br_base.br_ba","45997008","da Saudade","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45997009","l10n_br_base.br_ba","45997009","da Saudade","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45997010","l10n_br_base.br_ba","45997010","Ruy Barbosa","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45997011","l10n_br_base.br_ba","45997011","Nossa Senhora da Ajuda","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45997012","l10n_br_base.br_ba","45997012","do Haiti","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45997013","l10n_br_base.br_ba","45997013","do Rotary","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45996555","l10n_br_base.br_ba","45996555","Lomanto Júnior","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45997115","l10n_br_base.br_ba","45997115","Vereda Tropical","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45996630","l10n_br_base.br_ba","45996630","Kl","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996635","l10n_br_base.br_ba","45996635","Cruzeiro do Sul","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996275","l10n_br_base.br_ba","45996275","Jucineu Benvindo","Rua","Ipiranga","l10n_br_base.city_2213","base.br"
"cep_45996570","l10n_br_base.br_ba","45996570","Sete de Setembro","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996575","l10n_br_base.br_ba","45996575","Pai e Filho","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996580","l10n_br_base.br_ba","45996580","Muniz Santos","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996595","l10n_br_base.br_ba","45996595","Ferreguetti","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996600","l10n_br_base.br_ba","45996600","Pereira","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996605","l10n_br_base.br_ba","45996605","Bom Jesus","Travessa","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996610","l10n_br_base.br_ba","45996610","Itapicuru","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996620","l10n_br_base.br_ba","45996620","Maria Quitéria","Rua","Castelinho","l10n_br_base.city_2213","base.br"
"cep_45996046","l10n_br_base.br_ba","45996046","Luxemburgo","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45997014","l10n_br_base.br_ba","45997014","da Pituba","Rua","Bela Vista","l10n_br_base.city_2213","base.br"
"cep_45996185","l10n_br_base.br_ba","45996185","São Cristóvão","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996026","l10n_br_base.br_ba","45996026","Rio Grande do Sul","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996027","l10n_br_base.br_ba","45996027","Minas Gerais","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996028","l10n_br_base.br_ba","45996028","Bahia","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996029","l10n_br_base.br_ba","45996029","Belo Horizonte","Travessa","Novo Horizonte","l10n_br_base.city_2213","base.br"
"cep_45996030","l10n_br_base.br_ba","45996030","Brasil","Avenida","Novo Horizonte","l10n_br_base.city_2213","base.br"
"cep_45996009","l10n_br_base.br_ba","45996009","Goiânia","Rua","Bela Vista II","l10n_br_base.city_2213","base.br"
"cep_45996019","l10n_br_base.br_ba","45996019","Dezoito","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996220","l10n_br_base.br_ba","45996220","Juscelino Kubitschek","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996115","l10n_br_base.br_ba","45996115","Joana Angélica","Praça","São José","l10n_br_base.city_2213","base.br"
"cep_45996170","l10n_br_base.br_ba","45996170","Dominicanos","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996044","l10n_br_base.br_ba","45996044","da Bélgica","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996180","l10n_br_base.br_ba","45996180","Monte Castelo","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996023","l10n_br_base.br_ba","45996023","Dezessete","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996190","l10n_br_base.br_ba","45996190","Extremo Sul","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996195","l10n_br_base.br_ba","45996195","Agenor Pereira","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996200","l10n_br_base.br_ba","45996200","No","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996205","l10n_br_base.br_ba","45996205","Espírito Santo","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996160","l10n_br_base.br_ba","45996160","Gilberto Cardoso","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996215","l10n_br_base.br_ba","45996215","Ipanema","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996155","l10n_br_base.br_ba","45996155","Dd","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996225","l10n_br_base.br_ba","45996225","Agropecuária","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996230","l10n_br_base.br_ba","45996230","Itanhém","Rua","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45995415","l10n_br_base.br_ba","45995415","Santa Maria","Rua","Bom Jesus","l10n_br_base.city_2213","base.br"
"cep_45996175","l10n_br_base.br_ba","45996175","Monte Castelo","Avenida","Monte Castelo","l10n_br_base.city_2213","base.br"
"cep_45996012","l10n_br_base.br_ba","45996012","Engenheiro Eduardo Pires","Rua","Bela Vista II","l10n_br_base.city_2213","base.br"
"cep_45996047","l10n_br_base.br_ba","45996047","da Inglaterra","Praça","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996048","l10n_br_base.br_ba","45996048","Escócia","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996049","l10n_br_base.br_ba","45996049","Florianópolis","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996050","l10n_br_base.br_ba","45996050","Holanda","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996051","l10n_br_base.br_ba","45996051","Antônio Carlos Magalhães","Avenida","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996105","l10n_br_base.br_ba","45996105","Vista do Vale","Conjunto","São José","l10n_br_base.city_2213","base.br"
"cep_45996108","l10n_br_base.br_ba","45996108","Presidente Getúlio Vargas","Avenida","São José","l10n_br_base.city_2213","base.br"
"cep_45996110","l10n_br_base.br_ba","45996110","Rio Negro","Rua","São José","l10n_br_base.city_2213","base.br"
"cep_45996043","l10n_br_base.br_ba","45996043","Dinamarca","Rua","Jardim Europa","l10n_br_base.city_2213","base.br"
"cep_45996021","l10n_br_base.br_ba","45996021","Quinze","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996025","l10n_br_base.br_ba","45996025","Acre","Rua","Recanto do Lago","l10n_br_base.city_2213","base.br"
"cep_45996011","l10n_br_base.br_ba","45996011","Guanabara","Travessa","Bela Vista II","l10n_br_base.city_2213","base.br"
