"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59603220","l10n_br_base.br_rn","59603220","Eduardo Medeiros","Rua","Doze Anos","l10n_br_base.city_1161","base.br"
"cep_59605174","l10n_br_base.br_rn","59605174","Francisco Assis de Medeiros","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59605190","l10n_br_base.br_rn","59605190","João Leite","Rua","Boa Vista","l10n_br_base.city_1161","base.br"
"cep_59605176","l10n_br_base.br_rn","59605176","José Rufino de Medeiros","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59605240","l10n_br_base.br_rn","59605240","Antônio Silveiro","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59605230","l10n_br_base.br_rn","59605230","Vinte e Quatro de Agosto","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59605220","l10n_br_base.br_rn","59605220","Haroldo Gurgel","Rua","Alto da Conceição","l10n_br_base.city_1161","base.br"
"cep_59605210","l10n_br_base.br_rn","59605210","Quinze de Agosto","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59616100","l10n_br_base.br_rn","59616100","Rafael Freire","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59605150","l10n_br_base.br_rn","59605150","Manoel Freire","Rua","Boa Vista","l10n_br_base.city_1161","base.br"
"cep_59616110","l10n_br_base.br_rn","59616110","Santa Apolônia","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59605160","l10n_br_base.br_rn","59605160","Delfino Freire","Rua","Boa Vista","l10n_br_base.city_1161","base.br"
"cep_59628240","l10n_br_base.br_rn","59628240","Professor Aleixo Prado e Silva","Rua","Alto de São Manoel","l10n_br_base.city_1161","base.br"
"cep_59605095","l10n_br_base.br_rn","59605095","Raimundo Rodrigues","Rua","Belo Horizonte","l10n_br_base.city_1161","base.br"
"cep_59614360","l10n_br_base.br_rn","59614360","Ouro Preto","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614270","l10n_br_base.br_rn","59614270","Gentil Magalhães","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614280","l10n_br_base.br_rn","59614280","Onzieme Rosado","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614285","l10n_br_base.br_rn","59614285","Esdra Lima Moura Falcão","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614290","l10n_br_base.br_rn","59614290","Genésio Filgueira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614300","l10n_br_base.br_rn","59614300","Senador Petrônio Portela","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614190","l10n_br_base.br_rn","59614190","Oitava Rosado","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614320","l10n_br_base.br_rn","59614320","Neves da Fontoura","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614180","l10n_br_base.br_rn","59614180","Silva Amaro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614310","l10n_br_base.br_rn","59614310","Batista Luzardo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614350","l10n_br_base.br_rn","59614350","Jornalista Lauro da Escóssia","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614240","l10n_br_base.br_rn","59614240","Adonias Clementino Lima","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614370","l10n_br_base.br_rn","59614370","Marinho Dantas","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614380","l10n_br_base.br_rn","59614380","Tonheca Dantas","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614390","l10n_br_base.br_rn","59614390","Doutor Sipião","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614400","l10n_br_base.br_rn","59614400","Francisco Raimundo Serafim","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614405","l10n_br_base.br_rn","59614405","Herculano Soares de Souza","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614410","l10n_br_base.br_rn","59614410","Rubens Pinto","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614420","l10n_br_base.br_rn","59614420","Coronel Glicério Cícero","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615700","l10n_br_base.br_rn","59615700","Coronel José Vaz","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614340","l10n_br_base.br_rn","59614340","Xavier da Cunha","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615680","l10n_br_base.br_rn","59615680","Conceição Negócio","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614700","l10n_br_base.br_rn","59614700","Santa Verônica","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615540","l10n_br_base.br_rn","59615540","Onélia Fernandes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615605","l10n_br_base.br_rn","59615605","do Contorno","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615610","l10n_br_base.br_rn","59615610","Antônio Victor de Melo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615620","l10n_br_base.br_rn","59615620","Antônio Epaminondas Medeiros","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615630","l10n_br_base.br_rn","59615630","Antônio Rodrigues do Monte","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615640","l10n_br_base.br_rn","59615640","Benome Veloso","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615650","l10n_br_base.br_rn","59615650","do Apontador","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614260","l10n_br_base.br_rn","59614260","Maristela Pinheiro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615670","l10n_br_base.br_rn","59615670","Cosme Lemos","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614250","l10n_br_base.br_rn","59614250","Maria Vieira Fernandes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615682","l10n_br_base.br_rn","59615682","do Contorno","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615686","l10n_br_base.br_rn","59615686","do Contorno","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615590","l10n_br_base.br_rn","59615590","Francisco das Chagas do Carmo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614330","l10n_br_base.br_rn","59614330","Pinheiro Machado","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615020","l10n_br_base.br_rn","59615020","São Paulo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614210","l10n_br_base.br_rn","59614210","Luzia Saraiva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614220","l10n_br_base.br_rn","59614220","Idalino Costa","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614230","l10n_br_base.br_rn","59614230","Seize Rosado","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614060","l10n_br_base.br_rn","59614060","Carlos Gomes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615660","l10n_br_base.br_rn","59615660","do Contra Mestre","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614770","l10n_br_base.br_rn","59614770","Nossa Senhora dos Navegantes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614150","l10n_br_base.br_rn","59614150","Nísia Santiago","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614160","l10n_br_base.br_rn","59614160","Padre Alfredo Simoneti","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614170","l10n_br_base.br_rn","59614170","Monsenhor José Aires","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614040","l10n_br_base.br_rn","59614040","Vicente Celestino","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614855","l10n_br_base.br_rn","59614855","Francisco Gomes da Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614440","l10n_br_base.br_rn","59614440","Coronel Jacinto Tavares","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614730","l10n_br_base.br_rn","59614730","Santa Marta","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614740","l10n_br_base.br_rn","59614740","Santa Brígida","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614430","l10n_br_base.br_rn","59614430","Hermínio Pinheiro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614760","l10n_br_base.br_rn","59614760","Nossa Senhora da Conceição","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614120","l10n_br_base.br_rn","59614120","Raimundo Fernandes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614775","l10n_br_base.br_rn","59614775","Nossa Senhora das Neves","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614780","l10n_br_base.br_rn","59614780","Nossa Senhora das Dores","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614790","l10n_br_base.br_rn","59614790","Nossa Senhora da Consolação","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614800","l10n_br_base.br_rn","59614800","Nossa Senhora das Mercês","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614810","l10n_br_base.br_rn","59614810","Nossa Senhora do Rosário","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614820","l10n_br_base.br_rn","59614820","São Pedro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614710","l10n_br_base.br_rn","59614710","Santa Cristina","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615360","l10n_br_base.br_rn","59615360","Francisco Vigínio da Costa","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614750","l10n_br_base.br_rn","59614750","Santa Clara","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614030","l10n_br_base.br_rn","59614030","Dona Joanita Lopes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59612780","l10n_br_base.br_rn","59612780","Nildo Francisco","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59612790","l10n_br_base.br_rn","59612790","Damião Germano de Queiroz","Praça","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59612800","l10n_br_base.br_rn","59612800","Firmo José de Oliveira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59612820","l10n_br_base.br_rn","59612820","Dona Nicássia Oliveira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59612830","l10n_br_base.br_rn","59612830","Telegrafista Moacir Melo","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59612840","l10n_br_base.br_rn","59612840","Luizinho Cavalcanti","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59612850","l10n_br_base.br_rn","59612850","Adrião Duarte","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614000","l10n_br_base.br_rn","59614000","Presidente Costa e Silva","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614140","l10n_br_base.br_rn","59614140","Chico Zuza","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614020","l10n_br_base.br_rn","59614020","Maria Virgínia Oliveira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614130","l10n_br_base.br_rn","59614130","Francisco Porfírio","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614200","l10n_br_base.br_rn","59614200","Margarida Silveira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614050","l10n_br_base.br_rn","59614050","Maestro Vila Lobos","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614460","l10n_br_base.br_rn","59614460","Coronel Moura","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614070","l10n_br_base.br_rn","59614070","Vinícius de Morais","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614080","l10n_br_base.br_rn","59614080","Noel Rosa","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614090","l10n_br_base.br_rn","59614090","de Alagoinhas","Estrada","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614100","l10n_br_base.br_rn","59614100","Elis Regina","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614110","l10n_br_base.br_rn","59614110","Clara Nunes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615580","l10n_br_base.br_rn","59615580","Maria Nunes da Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614010","l10n_br_base.br_rn","59614010","Emanoel Freire Diógenes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615543","l10n_br_base.br_rn","59615543","Francisco Henrique da Cunha","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615070","l10n_br_base.br_rn","59615070","São Judas Tadeu","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615080","l10n_br_base.br_rn","59615080","São Rafael","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615090","l10n_br_base.br_rn","59615090","São Sebastião","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615095","l10n_br_base.br_rn","59615095","Mundinho Belo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615100","l10n_br_base.br_rn","59615100","São Jerônimo","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615105","l10n_br_base.br_rn","59615105","Nila Nogueira de Queiroz","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615110","l10n_br_base.br_rn","59615110","São Mateus","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615120","l10n_br_base.br_rn","59615120","São Domingos","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615230","l10n_br_base.br_rn","59615230","Tomaz de Sena Filho","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615140","l10n_br_base.br_rn","59615140","Santo Antônio","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615030","l10n_br_base.br_rn","59615030","São Lucas","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615160","l10n_br_base.br_rn","59615160","Guido Ferrário Leite","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615165","l10n_br_base.br_rn","59615165","Aury Aerton Dantas","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615170","l10n_br_base.br_rn","59615170","Francisco Neto Pinto","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615180","l10n_br_base.br_rn","59615180","Délia Maia","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615190","l10n_br_base.br_rn","59615190","Joca Bruno","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615200","l10n_br_base.br_rn","59615200","Francisco Moura Filho","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615210","l10n_br_base.br_rn","59615210","Isa Andrade de Souza","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615600","l10n_br_base.br_rn","59615600","Alcindo Falcão","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615280","l10n_br_base.br_rn","59615280","Andronico Leite Rebouças","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615470","l10n_br_base.br_rn","59615470","do Patrolista","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59628430","l10n_br_base.br_rn","59628430","Boanerges Perdigão","Rua","Dom Jaime Câmara","l10n_br_base.city_1161","base.br"
"cep_59615380","l10n_br_base.br_rn","59615380","José Estácio Damião","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615390","l10n_br_base.br_rn","59615390","Romeu Leite Rebouças","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615270","l10n_br_base.br_rn","59615270","Desembargador José Mozart Estigarriga Menescal","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615410","l10n_br_base.br_rn","59615410","Almirante Ary Parreiras","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615260","l10n_br_base.br_rn","59615260","Manoel Leonardo Nogueira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615430","l10n_br_base.br_rn","59615430","Senador Dinarte Mariz","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615440","l10n_br_base.br_rn","59615440","Senador Ruy Carneiro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615060","l10n_br_base.br_rn","59615060","São Miguel","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615460","l10n_br_base.br_rn","59615460","Tore","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615050","l10n_br_base.br_rn","59615050","Nossa Senhora do Perpétuo Socorro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615480","l10n_br_base.br_rn","59615480","Ministro Tasso Dutra","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615490","l10n_br_base.br_rn","59615490","Aldo Damião","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615500","l10n_br_base.br_rn","59615500","Manoel Lucas Mota","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615510","l10n_br_base.br_rn","59615510","do Tratorista","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615524","l10n_br_base.br_rn","59615524","do Contorno","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615526","l10n_br_base.br_rn","59615526","do Contorno","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615400","l10n_br_base.br_rn","59615400","João Cândido Bezerra","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615150","l10n_br_base.br_rn","59615150","Severino Claudino de Freitas","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615240","l10n_br_base.br_rn","59615240","Francisco Severino Xavier","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615450","l10n_br_base.br_rn","59615450","do Engenheiro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615545","l10n_br_base.br_rn","59615545","Lourdinha Menezes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616040","l10n_br_base.br_rn","59616040","Mestre de Obra","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616060","l10n_br_base.br_rn","59616060","Medeirinho Dantas","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616070","l10n_br_base.br_rn","59616070","Manoel Félix da Costa","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616080","l10n_br_base.br_rn","59616080","Pastor Manoel Nunes da Paz","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59607107","l10n_br_base.br_rn","59607107","Raimundo José Nascimento","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59628480","l10n_br_base.br_rn","59628480","Antônio Sabino","Rua","Dom Jaime Câmara","l10n_br_base.city_1161","base.br"
"cep_59616090","l10n_br_base.br_rn","59616090","Príncipe da Beira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615820","l10n_br_base.br_rn","59615820","Genildo Miranda","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615220","l10n_br_base.br_rn","59615220","Manoel Martins Gandra","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615000","l10n_br_base.br_rn","59615000","Santa Luzia","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615840","l10n_br_base.br_rn","59615840","Sinhá Filgueiras","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615547","l10n_br_base.br_rn","59615547","Gonçalo Virgílio","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615548","l10n_br_base.br_rn","59615548","Antônio Moura da Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615550","l10n_br_base.br_rn","59615550","Santa Cecília","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615560","l10n_br_base.br_rn","59615560","Santa Vitória","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615561","l10n_br_base.br_rn","59615561","Hilário Queiroz","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615570","l10n_br_base.br_rn","59615570","Deoclides Vieira de Sá","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615573","l10n_br_base.br_rn","59615573","do Contorno","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615577","l10n_br_base.br_rn","59615577","do Contorno","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615601","l10n_br_base.br_rn","59615601","do Contorno","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615770","l10n_br_base.br_rn","59615770","Francisco Hipólito","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615250","l10n_br_base.br_rn","59615250","Antônio Mota da Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615130","l10n_br_base.br_rn","59615130","São Lázaro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615835","l10n_br_base.br_rn","59615835","Mãe Rita","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615530","l10n_br_base.br_rn","59615530","Nossa Senhora do Carmo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615710","l10n_br_base.br_rn","59615710","Edilson Filgueira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615720","l10n_br_base.br_rn","59615720","do Eletricista","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615730","l10n_br_base.br_rn","59615730","Doutor Girão","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615740","l10n_br_base.br_rn","59615740","Emídia Nunes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616030","l10n_br_base.br_rn","59616030","Malaquias Dias de Araújo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615760","l10n_br_base.br_rn","59615760","Francisco Alves Cabral","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616000","l10n_br_base.br_rn","59616000","da Integração","Avenida","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615780","l10n_br_base.br_rn","59615780","Francisco Gilson Queiroz","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615790","l10n_br_base.br_rn","59615790","Francisco de Assis Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615800","l10n_br_base.br_rn","59615800","Francisco Nogueira Chagas","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615810","l10n_br_base.br_rn","59615810","General De Gaulle","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615695","l10n_br_base.br_rn","59615695","Severino Isídio Alves","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615830","l10n_br_base.br_rn","59615830","Francisco Gomes Monteiro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615690","l10n_br_base.br_rn","59615690","Chiquinha Maia","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615838","l10n_br_base.br_rn","59615838","Maria M. Medeiros","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59614860","l10n_br_base.br_rn","59614860","Coronel Arísio Brasil","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59615750","l10n_br_base.br_rn","59615750","do Ferreiro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59607480","l10n_br_base.br_rn","59607480","Bianor do Lago Câmara","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607548","l10n_br_base.br_rn","59607548","Antônio Alexandre de Medeiros","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607490","l10n_br_base.br_rn","59607490","Doutor Moisés da Costa Lopes","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607350","l10n_br_base.br_rn","59607350","Tarcílio Vidal","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607310","l10n_br_base.br_rn","59607310","Sebastião Benigno de Moura","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607300","l10n_br_base.br_rn","59607300","Sebastião Saraiva","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607370","l10n_br_base.br_rn","59607370","Zumira Pereira da Silva","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607385","l10n_br_base.br_rn","59607385","Raimundo Nonato Chaves","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607390","l10n_br_base.br_rn","59607390","Cícero Aires de Lima","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59633900","l10n_br_base.br_rn","59633900","Avenida do Contorno",,"Alto do Sumaré","l10n_br_base.city_1161","base.br"
"cep_59607410","l10n_br_base.br_rn","59607410","Jornalista Jorge Freire","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607320","l10n_br_base.br_rn","59607320","Manoel Andrade de Lima","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607430","l10n_br_base.br_rn","59607430","Francisco Eudes","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607475","l10n_br_base.br_rn","59607475","Francisco Rodrigues dos Santos","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607440","l10n_br_base.br_rn","59607440","Neco Rodrigues","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607400","l10n_br_base.br_rn","59607400","Cícero Rodrigues Gabriel","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607470","l10n_br_base.br_rn","59607470","Lígia Maria do Rego","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607360","l10n_br_base.br_rn","59607360","Miguel Antônio da Silva Neto","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607460","l10n_br_base.br_rn","59607460","Francisca Rosado dos Anjos","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607525","l10n_br_base.br_rn","59607525","Cícero Lourenço","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607450","l10n_br_base.br_rn","59607450","Gilberto Mercelino Sobrinho","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607565","l10n_br_base.br_rn","59607565","Teotônio Paula","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59614840","l10n_br_base.br_rn","59614840","Nossa Senhora de Lourdes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59607530","l10n_br_base.br_rn","59607530","Raimundo Francisco de Souza","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607535","l10n_br_base.br_rn","59607535","Luiz Macaco","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607540","l10n_br_base.br_rn","59607540","Alexandre Gomes","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607542","l10n_br_base.br_rn","59607542","Teodoro Ferreira Sena","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607543","l10n_br_base.br_rn","59607543","Clementina Amália da Silva","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607500","l10n_br_base.br_rn","59607500","José de Almeida","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
"cep_59607547","l10n_br_base.br_rn","59607547","Vicente Romão Pereira Filho","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607340","l10n_br_base.br_rn","59607340","Felipe Camarão","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607560","l10n_br_base.br_rn","59607560","Cornélio Barbalho","Rua","Aeroporto","l10n_br_base.city_1161","base.br"
"cep_59607330","l10n_br_base.br_rn","59607330","João da Escóssia","Rua","Nova Betânia","l10n_br_base.city_1161","base.br"
