"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_ecf_y600,ecf.y600,model_l10n_br_sped_ecf_y600,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y600,ecf.y600,model_l10n_br_sped_ecf_y600,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y612,ecf.y612,model_l10n_br_sped_ecf_y612,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y612,ecf.y612,model_l10n_br_sped_ecf_y612,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y620,ecf.y620,model_l10n_br_sped_ecf_y620,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y620,ecf.y620,model_l10n_br_sped_ecf_y620,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y630,ecf.y630,model_l10n_br_sped_ecf_y630,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y630,ecf.y630,model_l10n_br_sped_ecf_y630,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y640,ecf.y640,model_l10n_br_sped_ecf_y640,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y640,ecf.y640,model_l10n_br_sped_ecf_y640,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y650,ecf.y650,model_l10n_br_sped_ecf_y650,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y650,ecf.y650,model_l10n_br_sped_ecf_y650,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y660,ecf.y660,model_l10n_br_sped_ecf_y660,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y660,ecf.y660,model_l10n_br_sped_ecf_y660,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y672,ecf.y672,model_l10n_br_sped_ecf_y672,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y672,ecf.y672,model_l10n_br_sped_ecf_y672,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y680,ecf.y680,model_l10n_br_sped_ecf_y680,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y680,ecf.y680,model_l10n_br_sped_ecf_y680,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y681,ecf.y681,model_l10n_br_sped_ecf_y681,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y681,ecf.y681,model_l10n_br_sped_ecf_y681,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y682,ecf.y682,model_l10n_br_sped_ecf_y682,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y682,ecf.y682,model_l10n_br_sped_ecf_y682,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y720,ecf.y720,model_l10n_br_sped_ecf_y720,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y720,ecf.y720,model_l10n_br_sped_ecf_y720,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecf_y800,ecf.y800,model_l10n_br_sped_ecf_y800,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecf_y800,ecf.y800,model_l10n_br_sped_ecf_y800,l10n_br_fiscal.group_manager,1,1,1,1
